
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **23** sequences, **500** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/ENCenv.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 43 branches to include in FEL calculations: `K94P05, THCMAR6793, Node6, P19BR, UNKNOWN37, Node9, Node5, M859, Node4, 2372, Node3, WTP_70_22, JKT5441, Node16, JKT1749, Node15, B1065, Node14, Node2, JKT9092, JKT7003, Node22, JKT6468, Node21, Node1, K82P01, P3_MRP, HK8256, TC, Node32, CC94, Node31, Node29, CH2195, R53567, Node37, B2524, 7812474, Node40, Node36, Node28, P20778, Node27`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -7656.27, AIC-c = 15414.69 (51 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.763

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -6836.00, AIC-c = 13788.59 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.841
* non-synonymous/synonymous rate ratio for *test* =   0.0575

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -6810.38, AIC-c = 13737.35 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  0.834
* non-synonymous/synonymous rate ratio for *test* =   0.0533

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |        2.882   |        0.000   |       13.044   |  Neg. p = 0.0003  |
|       2        |       1        |        2.489   |        0.000   |       10.411   |  Neg. p = 0.0013  |
|       3        |       1        |        2.060   |        0.000   |        8.831   |  Neg. p = 0.0030  |
|       4        |       1        |        0.803   |        0.000   |        3.859   |  Neg. p = 0.0495  |
|       8        |       1        |        1.283   |        0.000   |        6.462   |  Neg. p = 0.0110  |
|       9        |       1        |        2.342   |        0.000   |        9.946   |  Neg. p = 0.0016  |
|       10       |       1        |        1.489   |        0.000   |        6.561   |  Neg. p = 0.0104  |
|       11       |       1        |        0.563   |        0.000   |        2.742   |  Neg. p = 0.0978  |
|       12       |       1        |        5.805   |        0.000   |       15.331   |  Neg. p = 0.0001  |
|       15       |       1        |        1.334   |        0.201   |        3.013   |  Neg. p = 0.0826  |
|       18       |       1        |        0.870   |        0.000   |        4.487   |  Neg. p = 0.0342  |
|       19       |       1        |        2.010   |        0.000   |       11.000   |  Neg. p = 0.0009  |
|       23       |       1        |        0.606   |        0.000   |        2.832   |  Neg. p = 0.0924  |
|       24       |       1        |        1.272   |        0.000   |        5.545   |  Neg. p = 0.0185  |
|       25       |       1        |        1.389   |        0.000   |        6.292   |  Neg. p = 0.0121  |
|       28       |       1        |        3.409   |        0.252   |        6.979   |  Neg. p = 0.0082  |
|       29       |       1        |        1.067   |        0.000   |        4.936   |  Neg. p = 0.0263  |
|       30       |       1        |        2.775   |        0.000   |       10.826   |  Neg. p = 0.0010  |
|       31       |       1        |        0.654   |        0.000   |        2.988   |  Neg. p = 0.0839  |
|       32       |       1        |        0.550   |        0.000   |        2.751   |  Neg. p = 0.0972  |
|       41       |       1        |        1.581   |        0.000   |        6.869   |  Neg. p = 0.0088  |
|       42       |       1        |        1.710   |        0.000   |        6.953   |  Neg. p = 0.0084  |
|       46       |       1        |        1.734   |        0.177   |        4.125   |  Neg. p = 0.0423  |
|       48       |       1        |        0.978   |        0.000   |        5.328   |  Neg. p = 0.0210  |
|       50       |       1        |        2.542   |        0.000   |       12.171   |  Neg. p = 0.0005  |
|       51       |       1        |        1.752   |        0.000   |        7.674   |  Neg. p = 0.0056  |
|       55       |       1        |        3.430   |        0.000   |       11.153   |  Neg. p = 0.0008  |
|       56       |       1        |        1.472   |        0.000   |        7.026   |  Neg. p = 0.0080  |
|       57       |       1        |        1.296   |        0.000   |        5.485   |  Neg. p = 0.0192  |
|       58       |       1        |        1.621   |        0.000   |        7.353   |  Neg. p = 0.0067  |
|       59       |       1        |        2.686   |        0.000   |        9.424   |  Neg. p = 0.0021  |
|       60       |       1        |       15.328   |        0.000   |       12.558   |  Neg. p = 0.0004  |
|       62       |       1        |        1.521   |        0.204   |        3.515   |  Neg. p = 0.0608  |
|       66       |       1        |        0.708   |        0.000   |        4.283   |  Neg. p = 0.0385  |
|       67       |       1        |        1.156   |        0.000   |        4.752   |  Neg. p = 0.0293  |
|       68       |       1        |        0.858   |        0.000   |        4.829   |  Neg. p = 0.0280  |
|       69       |       1        |        1.158   |        0.000   |        5.239   |  Neg. p = 0.0221  |
|       73       |       1        |        1.744   |        0.000   |        6.622   |  Neg. p = 0.0101  |
|       75       |       1        |        0.592   |        0.000   |        3.205   |  Neg. p = 0.0734  |
|       78       |       1        |        0.772   |        0.000   |        2.763   |  Neg. p = 0.0965  |
|       79       |       1        |        1.525   |        0.000   |        5.467   |  Neg. p = 0.0194  |
|       80       |       1        |        2.677   |        0.000   |       11.875   |  Neg. p = 0.0006  |
|       83       |       1        |        1.421   |        0.000   |        5.195   |  Neg. p = 0.0227  |
|       84       |       1        |        5.343   |        0.000   |       15.941   |  Neg. p = 0.0001  |
|       85       |       1        |        4.013   |        0.317   |        7.557   |  Neg. p = 0.0060  |
|       86       |       1        |        0.800   |        0.000   |        4.280   |  Neg. p = 0.0386  |
|       87       |       1        |        0.858   |        0.000   |        4.007   |  Neg. p = 0.0453  |
|       88       |       1        |        1.449   |        0.000   |        7.038   |  Neg. p = 0.0080  |
|       93       |       1        |        0.744   |        0.000   |        2.902   |  Neg. p = 0.0885  |
|       95       |       1        |        0.888   |        0.000   |        3.854   |  Neg. p = 0.0496  |
|       96       |       1        |        1.439   |        0.000   |        6.147   |  Neg. p = 0.0132  |
|       98       |       1        |        0.889   |        0.000   |        4.108   |  Neg. p = 0.0427  |
|       99       |       1        |        0.728   |        0.000   |        3.974   |  Neg. p = 0.0462  |
|      100       |       1        |        1.119   |        0.000   |        4.533   |  Neg. p = 0.0332  |
|      102       |       1        |        3.469   |        0.000   |       11.640   |  Neg. p = 0.0006  |
|      103       |       1        |        1.675   |        0.000   |        7.434   |  Neg. p = 0.0064  |
|      107       |       1        |        0.680   |        0.000   |        4.198   |  Neg. p = 0.0405  |
|      110       |       1        |        3.538   |        0.000   |       11.979   |  Neg. p = 0.0005  |
|      118       |       1        |        1.547   |        0.000   |        5.891   |  Neg. p = 0.0152  |
|      119       |       1        |        1.120   |        0.000   |        5.430   |  Neg. p = 0.0198  |
|      120       |       1        |        0.858   |        0.000   |        4.511   |  Neg. p = 0.0337  |
|      121       |       1        |        1.050   |        0.000   |        4.572   |  Neg. p = 0.0325  |
|      122       |       1        |        1.370   |        0.000   |        7.217   |  Neg. p = 0.0072  |
