
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **18** sequences, **342** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/flavNS5.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 33 branches to include in FEL calculations: `KYASANURFD, LI, NEGISHI, Node6, WTBE, Node5, RSSE, SOLFJIN, Node12, TBE, Node11, VASILCHENK, Node10, Node4, OMSK, Node3, Node1, LANGAT, KARSHI, ROYALFARM, Node21, GADGETGULL, KADAM, MEABAN, SAUMAREZRE, TYULENIY, Node30, Node28, Node26, Node24, Node20, POWASAN, Node19`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -11349.07, AIC-c = 22780.32 (41 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.714

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -9584.49, AIC-c = 19265.75 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.431
* non-synonymous/synonymous rate ratio for *test* =   0.0593

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -9495.75, AIC-c = 19088.26 (48 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.537
* non-synonymous/synonymous rate ratio for *test* =   0.0407

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |        1.679   |        0.000   |       19.554   |  Neg. p = 0.0000  |
|       3        |       1        |        0.769   |        0.000   |       16.533   |  Neg. p = 0.0000  |
|       4        |       1        |      484.008   |        0.000   |       11.186   |  Neg. p = 0.0008  |
|       5        |       1        |      437.749   |        0.000   |       27.732   |  Neg. p = 0.0000  |
|       6        |       1        |        0.603   |        0.000   |       16.080   |  Neg. p = 0.0001  |
|       8        |       1        |      190.335   |        0.000   |       25.666   |  Neg. p = 0.0000  |
|       9        |       1        |        3.701   |        0.000   |       33.203   |  Neg. p = 0.0000  |
|       10       |       1        |        0.724   |        0.000   |       15.491   |  Neg. p = 0.0001  |
|       11       |       1        |        0.357   |        0.000   |        8.903   |  Neg. p = 0.0028  |
|       12       |       1        |        1.173   |        0.000   |       28.109   |  Neg. p = 0.0000  |
|       13       |       1        |        0.283   |        0.000   |       10.241   |  Neg. p = 0.0014  |
|       14       |       1        |        2.934   |        0.000   |       28.309   |  Neg. p = 0.0000  |
|       16       |       1        |        0.427   |        0.000   |        8.013   |  Neg. p = 0.0046  |
|       19       |       1        |        0.385   |        0.000   |       11.921   |  Neg. p = 0.0006  |
|       20       |       1        |        0.972   |        0.000   |       18.529   |  Neg. p = 0.0000  |
|       21       |       1        |      484.008   |        0.000   |       18.112   |  Neg. p = 0.0000  |
|       22       |       1        |        0.773   |        0.000   |       19.524   |  Neg. p = 0.0000  |
|       23       |       1        |        1.376   |        0.023   |       17.698   |  Neg. p = 0.0000  |
|       24       |       1        |        0.443   |        0.000   |       13.524   |  Neg. p = 0.0002  |
|       25       |       1        |        0.282   |        0.000   |        7.137   |  Neg. p = 0.0076  |
|       26       |       1        |        0.318   |        0.000   |        9.930   |  Neg. p = 0.0016  |
|       27       |       1        |        0.125   |        0.000   |        3.476   |  Neg. p = 0.0623  |
|       28       |       1        |        1.225   |        0.026   |       16.659   |  Neg. p = 0.0000  |
|       29       |       1        |        1.614   |        0.000   |       30.776   |  Neg. p = 0.0000  |
|       30       |       1        |        1.547   |        0.000   |       27.259   |  Neg. p = 0.0000  |
|       31       |       1        |        6.996   |        0.000   |       19.695   |  Neg. p = 0.0000  |
|       32       |       1        |        3.335   |        0.000   |       37.712   |  Neg. p = 0.0000  |
|       33       |       1        |        0.199   |        0.000   |        7.136   |  Neg. p = 0.0076  |
|       34       |       1        |        3.556   |        0.024   |       22.882   |  Neg. p = 0.0000  |
|       35       |       1        |        2.229   |        0.023   |       14.195   |  Neg. p = 0.0002  |
|       36       |       1        |      437.749   |        0.000   |       35.382   |  Neg. p = 0.0000  |
|       38       |       1        |        1.448   |        0.000   |       26.049   |  Neg. p = 0.0000  |
|       39       |       1        |        1.168   |        0.027   |       19.617   |  Neg. p = 0.0000  |
