
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **23** sequences, **254** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/adh.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 43 branches to include in FEL calculations: `YAK, MEL, SIM, MA, Node7, Node5, Node3, ERE, Node2, PSE, PS, Node14, PER, Node13, MIR, Node12, SUB, AMB, Node19, Node11, Node1, MET, CRA, NIG, MIM, ADI, PIC, SIL, HET, Node36, PLA, DIF, Node39, Node35, AFF, Node34, Node32, Node30, Node28, Node26, Node24, Node22, LEB`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -5137.01, AIC-c = 10376.32 (51 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.184

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -4772.12, AIC-c =  9661.42 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.365
* non-synonymous/synonymous rate ratio for *test* =   0.1497

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -4686.17, AIC-c =  9489.52 (58 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.369
* non-synonymous/synonymous rate ratio for *test* =   0.0936

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       3        |       1        |        4.691   |        0.335   |        6.621   |  Neg. p = 0.0101  |
|       7        |       1        |        0.877   |        0.000   |        4.858   |  Neg. p = 0.0275  |
|       8        |       1        |        3.518   |        0.216   |        8.132   |  Neg. p = 0.0043  |
|       10       |       1        |        1.114   |        0.000   |        7.498   |  Neg. p = 0.0062  |
|       11       |       1        |        3.346   |        0.000   |       15.644   |  Neg. p = 0.0001  |
|       12       |       1        |        0.598   |        0.000   |        5.483   |  Neg. p = 0.0192  |
|       15       |       1        |        1.462   |        0.000   |       12.474   |  Neg. p = 0.0004  |
|       16       |       1        |        0.693   |        0.000   |        5.628   |  Neg. p = 0.0177  |
|       18       |       1        |        2.492   |        0.000   |       16.270   |  Neg. p = 0.0001  |
|       19       |       1        |        0.578   |        0.000   |        4.846   |  Neg. p = 0.0277  |
|       21       |       1        |        0.789   |        0.000   |        6.648   |  Neg. p = 0.0099  |
|       22       |       1        |        0.999   |        0.000   |        7.718   |  Neg. p = 0.0055  |
|       25       |       1        |        1.521   |        0.105   |        6.420   |  Neg. p = 0.0113  |
|       28       |       1        |        1.939   |        0.093   |        9.931   |  Neg. p = 0.0016  |
|       29       |       1        |        2.078   |        0.312   |        5.002   |  Neg. p = 0.0253  |
|       32       |       1        |        3.678   |        0.000   |       15.032   |  Neg. p = 0.0001  |
|       33       |       1        |        1.251   |        0.121   |        5.505   |  Neg. p = 0.0190  |
|       34       |       1        |        1.214   |        0.000   |        8.752   |  Neg. p = 0.0031  |
|       35       |       1        |        2.692   |        0.258   |        2.912   |  Neg. p = 0.0879  |
|       36       |       1        |        1.872   |        0.000   |       13.686   |  Neg. p = 0.0002  |
|       37       |       1        |        1.370   |        0.000   |       10.513   |  Neg. p = 0.0012  |
|       38       |       1        |        1.027   |        0.000   |        8.765   |  Neg. p = 0.0031  |
|       41       |       1        |        2.542   |        0.000   |       14.469   |  Neg. p = 0.0001  |
|       42       |       1        |        1.881   |        0.096   |        9.003   |  Neg. p = 0.0027  |
|       46       |       1        |        1.061   |        0.199   |        2.982   |  Neg. p = 0.0842  |
|       47       |       1        |       57.713   |        0.000   |       24.254   |  Neg. p = 0.0000  |
|       48       |       1        |        0.601   |        0.000   |        4.913   |  Neg. p = 0.0267  |
|       50       |       1        |        0.789   |        0.000   |        9.355   |  Neg. p = 0.0022  |
|       51       |       1        |        1.494   |        0.100   |        5.875   |  Neg. p = 0.0154  |
|       52       |       1        |        0.747   |        0.000   |        6.917   |  Neg. p = 0.0085  |
|       53       |       1        |        1.384   |        0.000   |       12.055   |  Neg. p = 0.0005  |
|       54       |       1        |      230.719   |        0.000   |        6.314   |  Neg. p = 0.0120  |
