
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Invertebrate-mtDNA
>Loaded a multiple sequence alignment with **21** sequences, **510** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/COXI.mtnex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 39 branches to include in FEL calculations: `P_TROGLODYTES, P_PANISCUS, Node8, H_SAPIENS, Node7, G_GORILLA, Node6, P_PYGMAEUS_ABELII, P_PYGMAEUS, Node13, Node5, H_LAR, Node4, M_SYLVANUS, T_GELADA, P_HAMADRYAS, Node20, Node18, C_AETHIOPS, Node17, Node3, C_ALBIFRONS, S_USTUS, S_SCIUREUS, Node26, Node24, Node2, T_BANCANUS, Node1, L_CATTA, P_VERREAUXI, Node31, N_COUCANG, P_POTTO, Node34, Node30, M_MUSCULUS, R_NORVEGICUS, Node37`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -15439.47, AIC-c = 30973.09 (47 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.338

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -12525.92, AIC-c = 25160.39 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.795
* non-synonymous/synonymous rate ratio for *test* =   0.0297

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -12232.13, AIC-c = 24572.81 (54 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.973
* non-synonymous/synonymous rate ratio for *test* =   0.0170

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       3        |       1        |        1.157   |        0.201   |        5.410   |  Neg. p = 0.0200  |
|       4        |       1        |        0.977   |        0.066   |       10.583   |  Neg. p = 0.0011  |
|       5        |       1        |        0.321   |        0.000   |       11.083   |  Neg. p = 0.0009  |
|       6        |       1        |        0.486   |        0.000   |       11.622   |  Neg. p = 0.0007  |
|       7        |       1        |        4.037   |        0.045   |       20.293   |  Neg. p = 0.0000  |
|       8        |       1        |        0.997   |        0.032   |       13.691   |  Neg. p = 0.0002  |
|       9        |       1        |        0.756   |        0.000   |       14.235   |  Neg. p = 0.0002  |
|       10       |       1        |        1.020   |        0.000   |       25.791   |  Neg. p = 0.0000  |
|       11       |       1        |        0.612   |        0.000   |       16.146   |  Neg. p = 0.0001  |
|       12       |       1        |       52.516   |        0.000   |       32.485   |  Neg. p = 0.0000  |
|       13       |       1        |        0.236   |        0.000   |        4.754   |  Neg. p = 0.0292  |
|       14       |       1        |      190.335   |        0.000   |       32.478   |  Neg. p = 0.0000  |
|       15       |       1        |        0.539   |        0.000   |       16.493   |  Neg. p = 0.0000  |
|       16       |       1        |        0.717   |        0.000   |       13.303   |  Neg. p = 0.0003  |
|       17       |       1        |        0.894   |        0.000   |       23.404   |  Neg. p = 0.0000  |
|       18       |       1        |        0.894   |        0.000   |       17.471   |  Neg. p = 0.0000  |
|       19       |       1        |        1.643   |        0.000   |       18.329   |  Neg. p = 0.0000  |
|       20       |       1        |        0.659   |        0.000   |       12.468   |  Neg. p = 0.0004  |
|       21       |       1        |        1.000   |        0.100   |        8.468   |  Neg. p = 0.0036  |
|       22       |       1        |        1.493   |        0.000   |       22.855   |  Neg. p = 0.0000  |
|       23       |       1        |        0.964   |        0.020   |       19.421   |  Neg. p = 0.0000  |
|       24       |       1        |        0.501   |        0.044   |        6.089   |  Neg. p = 0.0136  |
|       25       |       1        |      190.335   |        0.000   |       10.948   |  Neg. p = 0.0009  |
|       26       |       1        |        0.460   |        0.000   |       17.829   |  Neg. p = 0.0000  |
|       27       |       1        |        0.882   |        0.000   |       21.593   |  Neg. p = 0.0000  |
|       28       |       1        |        1.685   |        0.158   |        8.364   |  Neg. p = 0.0038  |
|       30       |       1        |        0.625   |        0.000   |       19.356   |  Neg. p = 0.0000  |
|       31       |       1        |        1.208   |        0.041   |       17.400   |  Neg. p = 0.0000  |
|       32       |       1        |        0.724   |        0.000   |       20.593   |  Neg. p = 0.0000  |
|       33       |       1        |        0.573   |        0.000   |       12.626   |  Neg. p = 0.0004  |
|       34       |       1        |        0.689   |        0.000   |       22.019   |  Neg. p = 0.0000  |
|       35       |       1        |        0.584   |        0.033   |        8.076   |  Neg. p = 0.0045  |
|       36       |       1        |        1.216   |        0.000   |       16.587   |  Neg. p = 0.0000  |
|       37       |       1        |        0.182   |        0.000   |        6.597   |  Neg. p = 0.0102  |
|       38       |       1        |        0.972   |        0.000   |       15.906   |  Neg. p = 0.0001  |
|       39       |       1        |        1.483   |        0.000   |       28.754   |  Neg. p = 0.0000  |
|       40       |       1        |        1.038   |        0.000   |       17.911   |  Neg. p = 0.0000  |
|       41       |       1        |        0.569   |        0.000   |       13.820   |  Neg. p = 0.0002  |
|       42       |       1        |        1.302   |        0.000   |       29.765   |  Neg. p = 0.0000  |
|       43       |       1        |      190.335   |        0.000   |       11.649   |  Neg. p = 0.0006  |
|       44       |       1        |        1.542   |        0.000   |       21.256   |  Neg. p = 0.0000  |
|       45       |       1        |        1.347   |        0.000   |       34.337   |  Neg. p = 0.0000  |
|       46       |       1        |        1.090   |        0.142   |        7.889   |  Neg. p = 0.0050  |
|       47       |       1        |        2.786   |        0.000   |       27.337   |  Neg. p = 0.0000  |
|       48       |       1        |        0.520   |        0.048   |        6.361   |  Neg. p = 0.0117  |
|       49       |       1        |        1.061   |        0.020   |       18.551   |  Neg. p = 0.0000  |
|       50       |       1        |       21.966   |        0.043   |       22.510   |  Neg. p = 0.0000  |
|       51       |       1        |        1.628   |        0.000   |       15.718   |  Neg. p = 0.0001  |
|       52       |       1        |        1.703   |        0.032   |       17.376   |  Neg. p = 0.0000  |
|       53       |       1        |        0.961   |        0.022   |       14.812   |  Neg. p = 0.0001  |
|       54       |       1        |       10.087   |        0.032   |       27.806   |  Neg. p = 0.0000  |
|       55       |       1        |        2.220   |        0.000   |       28.000   |  Neg. p = 0.0000  |
|       56       |       1        |        0.894   |        0.000   |       21.498   |  Neg. p = 0.0000  |
|       57       |       1        |        1.977   |        0.045   |       16.283   |  Neg. p = 0.0001  |
|       58       |       1        |        2.845   |        0.000   |       38.880   |  Neg. p = 0.0000  |
|       59       |       1        |        0.933   |        0.000   |       26.953   |  Neg. p = 0.0000  |
|       60       |       1        |        0.420   |        0.022   |       10.195   |  Neg. p = 0.0014  |
|       61       |       1        |        0.152   |        0.000   |        5.401   |  Neg. p = 0.0201  |
|       62       |       1        |        1.233   |        0.000   |       25.437   |  Neg. p = 0.0000  |
|       63       |       1        |        1.852   |        0.000   |       22.124   |  Neg. p = 0.0000  |
|       64       |       1        |        1.978   |        0.052   |       19.610   |  Neg. p = 0.0000  |
|       66       |       1        |        2.239   |        0.021   |       21.180   |  Neg. p = 0.0000  |
|       67       |       1        |      275.156   |        0.000   |       21.856   |  Neg. p = 0.0000  |
|       68       |       1        |      190.335   |        0.000   |       23.561   |  Neg. p = 0.0000  |
|       69       |       1        |        3.336   |        0.021   |       18.813   |  Neg. p = 0.0000  |
|       70       |       1        |        1.939   |        0.000   |       23.596   |  Neg. p = 0.0000  |
|       71       |       1        |      275.156   |        0.000   |       29.127   |  Neg. p = 0.0000  |
|       72       |       1        |        2.340   |        0.000   |       34.303   |  Neg. p = 0.0000  |
|       73       |       1        |    10000.000   |        0.047   |       16.538   |  Neg. p = 0.0000  |
|       75       |       1        |        0.603   |        0.000   |       16.515   |  Neg. p = 0.0000  |
|       76       |       1        |        0.746   |        0.000   |       22.774   |  Neg. p = 0.0000  |
|       77       |       1        |        0.681   |        0.000   |       18.255   |  Neg. p = 0.0000  |
|       78       |       1        |        0.972   |        0.000   |       17.698   |  Neg. p = 0.0000  |
|       79       |       1        |        0.757   |        0.000   |       23.808   |  Neg. p = 0.0000  |
|       80       |       1        |        0.806   |        0.000   |       16.188   |  Neg. p = 0.0001  |
|       81       |       1        |        0.744   |        0.000   |       10.429   |  Neg. p = 0.0012  |
|       82       |       1        |        1.226   |        0.000   |       17.647   |  Neg. p = 0.0000  |
|       83       |       1        |        1.548   |        0.024   |       18.802   |  Neg. p = 0.0000  |
|       84       |       1        |        1.988   |        0.028   |       26.560   |  Neg. p = 0.0000  |
|       85       |       1        |        1.794   |        0.000   |       17.754   |  Neg. p = 0.0000  |
