
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/selection-tutorial/data/21-empirical/HIV_RT.nex'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **476** sequences, **335** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/HIV_RT.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 949 branches for testing: `T27199905, N27199901, Node16, T20720000, N20719991, Node25, T72200011, N72199903, Node28, Node24, T13820000, N13819981, Node32, T90200101, N90199902, Node35, Node31, Node23, T17520011, N17519990, Node39, T14220000, N14219990, Node43, T14019990, N14019990, Node46, Node42, Node38, Node22, T15820000, N15819990, Node50, T17020000, N17019990, Node54, T23020000, N23019990, Node58, T22619990, N22619990, Node61, Node57, Node53, Node49, Node21, T11620001, N11619991, Node66, T21219991, N21219990, Node69, Node65, T12920010, N12919991, Node73, T11520000, N11519991, Node76, Node72, Node64, Node20, T84200002, N84199903, Node85, T15220010, N15219990, Node88, Node84, T19620000, N19619990, Node91, Node83, N28199901, T17319991, N17319990, Node100, T70200202, N70199812, Node104, T69200009, N69199906, Node107, Node103, Node99, T19720020, N19719990, Node111, T11120010, N11119990, Node114, Node110, Node98, Node96, T45200208, N45200201, Node117, Node95, T24020080, N24020071, Node122, T15120020, N15119991, Node125, Node121, T36199905, N36199901, Node128, Node120, Node94, Node82, T22320001, N22319990, Node135, T14120000, N14119990, Node138, Node134, T16019991, N16019991, Node141, Node133, T23620000, N23619991, Node147, T19520010, N19519990, Node150, Node146, T13200309, N13200010, Node153, Node145, T22520011, N22519990, Node157, T14200204, N14200012, Node160, Node156, Node144, Node132, T22220000, N22219991, Node166, T23720060, N23720041, Node171, T16720001, N16719991, Node174, Node170, T21120000, N21119990, Node178, T12519990, N12519981, Node182, T64199905, N64199904, Node185, Node181, Node177, Node169, Node165, T93200203, N93199906, Node192, T31200003, Node191, T18819991, N18819990, Node197, T88200112, N88199901, Node201, T8200310, N8199907, Node204, Node200, Node196, Node190, T21519991, N21519990, Node208, T23120000, N23119990, Node211, Node207, Node189, T22720000, N22719990, Node221, T66200012, N66199812, Node224, Node220, T32200007, N32199901, Node227, Node219, T23320011, N23319990, Node231, T15719991, N15719990, Node234, Node230, Node218, T10920010, N10919990, Node240, T97200204, N97199901, Node243, Node239, T24200309, N24200206, Node246, Node238, T16519991, N16519990, Node249, Node237, Node217, T17920000, N17919990, Node256, T74200204, T7199811, N7199611, Node261, Node259, Node255, T10020000, N10019990, Node265, T94200105, N94199910, Node268, Node264, Node254, T20620010, N20619990, Node272, T25200305, N25200207, Node275, Node271, Node253, N74199812, Node252, Node216, T13019990, N13019981, Node282, T16420011, N16419990, Node286, T17620000, N17619981, Node290, T29200003, N29199901, Node293, Node289, Node285, Node281, T18319990, N18319990, Node297, T24220020, N24220000, Node302, T85199908, N85199811, Node306, T22199809, Node305, Node301, T17199703, Node300, Node296, Node280, T10720000, N10719990, Node314, T1199908, Node313, T20200108, N20200107, Node318, Node312, T62200201, N62200101, Node322, N2199809, Node321, Node311, Node279, Node215, T14920010, N14919990, Node329, T11819990, N11819990, Node332, Node328, T23520000, N23519990, Node338, T10219990, N10219981, Node341, Node337, T14819991, N14819990, Node345, T6200007, N6199906, Node348, Node344, Node336, T13519991, N13519990, Node352, T67199909, N67199906, Node355, Node351, Node335, Node327, T21920000, N21919990, Node360, T18520000, N18519990, Node363, Node359, T14620001, N14619991, Node366, Node358, Node326, Node214, Node188, Node164, T16219990, N16219990, Node370, T16620000, N16619990, Node373, Node369, Node163, Node131, Node81, T82200102, N82199909, Node382, T12719990, N12719990, Node386, T76200005, N76199904, Node389, Node385, Node381, T22020000, N22019990, Node393, T11920000, N11919991, Node397, T11420000, N11419990, Node400, Node396, Node392, Node380, T23420001, N23419990, Node404, T13720000, N13719991, Node407, Node403, Node379, T78199912, N78199911, Node413, T75200101, N75199811, Node416, Node412, T13620010, N13619991, Node421, T16200304, N16200103, Node424, Node420, T18200309, N18200108, Node427, Node419, Node411, T26200211, N26200207, Node431, T21420000, N21419990, Node435, T13219990, N13219990, Node440, N31199901, Node439, T89199904, N89199902, Node445, T44200204, N44200201, Node448, Node444, Node438, Node434, Node430, Node410, Node378, T22820001, N22819990, Node459, T11200103, N11199911, Node462, Node458, T10320000, N10319990, Node465, Node457, T87200011, N87199903, Node469, T22420000, N22419990, Node472, Node468, Node456, T15319991, N15319990, Node475, Node455, T16119990, N16119990, Node479, T15520000, N15519981, Node483, T20520000, N20519990, Node487, T20419990, N20419990, Node491, T15019990, N15019990, Node494, Node490, Node486, Node482, Node478, Node454, T19219990, N19219990, Node498, T12020020, N12019991, Node501, Node497, Node453, T63200201, N63200101, Node506, T15920000, N15919990, Node510, T19120010, N19119990, Node513, Node509, Node505, T17420020, N17419990, Node516, Node504, Node452, T10420000, N10419990, Node522, T14720001, N14719991, Node525, Node521, T81200002, N81199910, Node529, T12200101, N12200008, Node532, Node528, Node520, T21019991, N21019990, Node535, Node519, Node451, Node377, T19020020, N19019990, Node541, T18720000, N18719990, Node545, T14320001, N14319990, Node549, T11319991, N11319990, Node552, Node548, Node544, Node540, T99200101, N99199903, Node556, T71200006, N71199901, Node559, Node555, Node539, T19420000, N19419981, Node564, T30199909, N30199901, Node567, Node563, T15419990, N15419981, Node571, T86200009, N86199901, Node574, Node570, Node562, Node538, Node376, Node80, N22199107, T22920001, N22919990, Node582, T11220000, N11219990, Node585, Node581, N19819990, T12619990, N12619990, Node594, Node592, T10200305, N10199911, Node597, Node591, T19920000, N19919991, Node601, T98199910, N98199901, Node604, Node600, Node590, N17199606, T23220001, N23219990, Node618, T15619991, N15619990, Node621, Node617, T17720000, N17719990, Node624, Node616, T21720000, N21719990, Node629, T21620020, N21619990, Node632, Node628, T33200009, N33199901, Node635, Node627, Node615, T18420000, N18419990, Node640, T83200010, N83199909, Node644, T79200004, N79199912, Node647, Node643, Node639, T12120000, N12119990, Node650, Node638, Node614, T17120000, N17119990, Node654, T12320000, N12319990, Node658, T95200001, N95199908, Node661, Node657, Node653, Node613, T37199910, N37199901, Node665, T20920000, N20919990, Node670, T18220000, N18219990, Node673, Node669, T35200006, N35199901, N34199901, Node679, T34199911, Node678, Node676, Node668, Node664, Node612, T18120000, N18119990, Node683, Node611, T13419991, N13419990, Node687, T13119990, N13119990, Node690, Node686, Node610, T20319990, N20319990, Node694, T21199809, N21199201, Node697, Node693, Node609, Node607, Node589, T20120010, N20119991, Node702, N1199101, Node701, T21319991, N21319990, Node707, T28200101, Node706, Node700, Node588, Node580, Node578, T16920011, N16919990, Node715, T20219990, N20219981, Node721, T12219990, N12219990, Node724, Node720, T12419991, N12419991, Node728, T11020000, N11019990, Node731, Node727, Node719, T13920000, N13919981, Node735, T43200209, N43200201, Node738, Node734, Node718, Node714, T17820020, N17819990, Node742, T12819991, N12819990, Node745, Node741, Node713, T18919990, N18919981, Node752, T10120000, N10119990, Node755, Node751, T20020000, N20019991, Node758, Node750, T22120000, N22119990, Node761, Node749, T10620010, N10619990, Node766, T96199911, N96199908, Node769, Node765, T68199912, N68199905, Node773, T15200201, N15200101, Node776, Node772, Node764, Node748, Node712, T16820010, N16819990, Node782, T11720000, N11719991, Node785, Node781, T92200003, N92199904, Node788, Node780, T19320000, N19319990, Node791, Node779, Node711, Node577, Node79, Node19, Node15, T9200006, N9199909, Node795, T23200207, N23200204, Node798, Node794, Node14, T13320000, N13319990, Node804, T5200107, N5199906, Node807, Node803, T16320000, N16319990, Node812, T14520001, N14519991, Node815, Node811, T91199912, N91199903, Node819, T4200608, N4199904, Node822, Node818, Node810, Node802, T18620020, N18619991, Node826, T10819990, N10819981, Node829, Node825, Node801, Node13, T80200007, N80199904, Node832, Node12, T73200108, N73199904, Node836, T65200101, N65199902, Node841, T19820000, T18020000, N18019990, Node847, Node845, T17220001, N17219990, Node850, Node844, Node840, T3200011, N3199901, Node853, Node839, Node835, Node11, T14420000, N14419990, Node856, Node10, T10520000, N10519990, Node859, Node9, T40199905, N40199903, Node864, T39199907, N39199905, Node867, Node863, T38199907, N38199905, Node870, Node862, Node8, T20820000, N20819990, Node873, Node7, T23820090, N23820050, Node877, T77200005, N77199906, Node880, Node876, Node6, T24120081, Node5, T41200107, N41200002, Node885, T56200502, Node884, Node4, T49200502, N49200412, Node889, Node3, T51200502, N51200412, Node892, Node2, T47200502, N47200412, Node900, T59200502, N59200412, Node904, T60200502, N60200412, Node907, Node903, Node899, T54200502, N54200412, Node911, T48200502, N48200412, Node914, Node910, Node898, T23920070, N23920060, Node919, T50200502, N50200412, Node922, Node918, T52200502, N52200412, Node925, Node917, Node897, T55200502, N55200412, Node931, T46200502, N46200412, Node934, Node930, T61200502, N61200412, Node937, Node929, T58200502, N58200412, Node940, Node928, Node896, T57200502, N57200412, Node944, N56200412, Node943, Node895, Node1, T53200502, N53200412`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 39 zero-length internal branches: `Node13, Node14, Node164, Node19, Node190, Node214, Node216, Node285, Node335, Node392, Node4, Node411, Node451, Node453, Node455, Node482, Node490, Node504, Node538, Node539, Node544, Node577, Node580, Node588, Node609, Node610, Node611, Node612, Node615, Node639, Node679, Node765, Node81, Node825, Node844, Node895, Node899, Node98, Node99`
* Log(L) = -27758.89, AIC-c = 57435.62 (957 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.976

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -25603.20, AIC-c = 54917.10 (1834 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.20, and 95% of the weight in  0.04 -  1.55

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              Node873              |   0.07   |    2     |  131.66 ( 0.68%)   |   -25597.61   |   54910.02    |    54910.02     |
|              Node873              |   0.07   |    3     |  157.08 ( 0.62%)   |   -25597.66   |   54914.20    |    54910.02     |
|             T24120081             |   0.05   |    2     |    0.43 (18.12%)   |   -25597.58   |   54914.04    |    54910.02     |
|              Node306              |   0.05   |    2     |    0.29 ( 0.00%)   |   -25597.61   |   54914.11    |    54910.02     |
|             T22199809             |   0.04   |    2     |   32.07 ( 4.30%)   |   -25587.71   |   54894.31    |    54894.31     |
|             T22199809             |   0.04   |    3     |   57.90 ( 2.47%)   |   -25587.19   |   54897.37    |    54894.31     |
|             T56200502             |   0.04   |    2     |    4.66 ( 3.24%)   |   -25584.82   |   54892.62    |    54892.62     |
|             T56200502             |   0.04   |    3     |    8.95 ( 2.06%)   |   -25584.78   |   54896.63    |    54892.62     |
|              Node585              |   0.04   |    2     |   0.11 (100.00%)   |   -25584.82   |   54896.72    |    54892.62     |
|               Node5               |   0.03   |    2     |    9.61 ( 3.69%)   |   -25580.21   |   54887.51    |    54887.51     |
|               Node5               |   0.03   |    3     |   11.91 ( 2.88%)   |   -25580.22   |   54891.61    |    54887.51     |
|              Node880              |   0.03   |    2     |    6.22 ( 6.81%)   |   -25578.35   |   54887.88    |    54887.51     |
|              Node735              |   0.03   |    2     |    0.05 (25.38%)   |   -25580.21   |   54891.60    |    54887.51     |
|              Node791              |   0.03   |    2     |    6.93 ( 2.22%)   |   -25576.80   |   54884.77    |    54884.77     |
|              Node791              |   0.03   |    3     |   10.23 ( 1.64%)   |   -25576.87   |   54889.00    |    54884.77     |
|              Node522              |   0.03   |    2     |    0.10 (53.24%)   |   -25576.80   |   54888.86    |    54884.77     |
|              Node25               |   0.03   |    2     |    0.33 ( 0.00%)   |   -25576.80   |   54888.86    |    54884.77     |
|               Node8               |   0.03   |    2     |    5.09 ( 4.15%)   |   -25574.12   |   54883.51    |    54883.51     |
|               Node8               |   0.03   |    3     |    6.07 ( 3.08%)   |   -25574.12   |   54887.61    |    54883.51     |
|              Node297              |   0.03   |    2     |    4.81 ( 3.57%)   |   -25571.74   |   54882.83    |    54882.83     |
|              Node297              |   0.03   |    3     |    6.32 ( 2.51%)   |   -25571.71   |   54886.87    |    54882.83     |
|              Node185              |   0.03   |    2     |    6.53 ( 4.91%)   |   -25569.28   |   54882.01    |    54882.01     |
|              Node185              |   0.03   |    3     |    7.84 ( 3.80%)   |   -25569.25   |   54886.04    |    54882.01     |
|               Node6               |   0.03   |    2     |    6.00 ( 2.50%)   |   -25567.61   |   54882.77    |    54882.01     |
|              Node876              |   0.03   |    2     |    0.26 ( 0.00%)   |   -25569.28   |   54886.11    |    54882.01     |
|              Node465              |   0.03   |    2     |    0.27 (29.27%)   |   -25569.28   |   54886.11    |    54882.01     |
|              Node227              |   0.03   |    2     |   24.21 ( 5.64%)   |   -25563.67   |   54874.88    |    54874.88     |
|              Node227              |   0.03   |    3     |   28.19 ( 5.03%)   |   -25563.70   |   54879.03    |    54874.88     |
|              Node122              |   0.03   |    2     |    9.61 ( 3.02%)   |   -25557.49   |   54866.61    |    54866.61     |
|              Node122              |   0.03   |    3     |   12.54 ( 2.31%)   |   -25557.33   |   54870.40    |    54866.61     |
|             T1199908              |   0.03   |    2     |   82.25 ( 0.62%)   |   -25556.38   |   54868.49    |    54866.61     |
|              Node742              |   0.03   |    2     |    0.08 (26.83%)   |   -25557.49   |   54870.72    |    54866.61     |
|              Node506              |   0.03   |    2     |    3.49 ( 2.00%)   |   -25556.92   |   54869.58    |    54866.61     |
|             T39199907             |   0.03   |    2     |   0.14 (100.00%)   |   -25557.49   |   54870.71    |    54866.61     |
|               Node1               |   0.03   |    2     |   0.40 (100.00%)   |   -25557.49   |   54870.71    |    54866.61     |
|              Node448              |   0.03   |    2     |    0.28 (71.39%)   |   -25557.49   |   54870.71    |    54866.61     |
|              Node160              |   0.03   |    2     |    6.04 ( 6.14%)   |   -25553.29   |   54862.31    |    54862.31     |
|              Node160              |   0.03   |    3     |    7.34 ( 4.64%)   |   -25553.28   |   54866.39    |    54862.31     |
|              Node445              |   0.03   |    2     |    0.26 ( 0.00%)   |   -25553.29   |   54866.41    |    54862.31     |
|              Node728              |   0.03   |    2     |    0.11 (73.63%)   |   -25553.29   |   54866.41    |    54862.31     |
|              Node39               |   0.03   |    2     |    7.04 ( 3.15%)   |   -25550.78   |   54861.40    |    54861.40     |
|              Node39               |   0.03   |    3     |    8.66 ( 2.40%)   |   -25550.79   |   54865.50    |    54861.40     |
|             T29200003             |   0.03   |    2     |    8.58 ( 6.14%)   |   -25549.56   |   54863.04    |    54861.40     |
|              Node66               |   0.03   |    2     |    0.27 (51.94%)   |   -25550.79   |   54865.51    |    54861.40     |
|              Node302              |   0.03   |    2     |  287.69 ( 0.41%)   |   -25544.10   |   54852.13    |    54852.13     |
|              Node302              |   0.03   |    3     |   >1000 ( 0.40%)   |   -25544.06   |   54856.14    |    54852.13     |
|              Node275              |   0.03   |    2     |    0.10 (75.26%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node338              |   0.03   |    2     |    0.05 (29.27%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node738              |   0.03   |    2     |   0.12 (100.00%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node755              |   0.03   |    2     |    0.25 (24.11%)   |   -25544.13   |   54856.28    |    54852.13     |
|              Node532              |   0.03   |    2     |    0.35 (48.65%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node721              |   0.03   |    2     |    0.11 (70.64%)   |   -25544.11   |   54856.24    |    54852.13     |
|              Node363              |   0.03   |    2     |   0.08 (100.00%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node32               |   0.03   |    2     |    0.11 (71.75%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node788              |   0.03   |    2     |    0.26 (10.45%)   |   -25544.11   |   54856.25    |    54852.13     |
|              Node322              |   0.03   |    2     |    0.10 (34.69%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node782              |   0.03   |    2     |    0.66 (49.17%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node773              |   0.03   |    2     |   0.14 (100.00%)   |   -25544.10   |   54856.23    |    54852.13     |
|              Node43               |   0.03   |    2     |  257.14 ( 3.99%)   |   -25535.88   |   54839.79    |    54839.79     |
|              Node43               |   0.03   |    3     |  275.24 ( 3.78%)   |   -25535.84   |   54843.80    |    54839.79     |
|              Node386              |   0.03   |    2     |   26.33 ( 1.10%)   |   -25530.56   |   54833.24    |    54833.24     |
|              Node386              |   0.03   |    3     |   29.91 ( 0.96%)   |   -25530.68   |   54837.58    |    54833.24     |
|             T87200011             |   0.03   |    2     |  630.82 ( 1.25%)   |   -25526.92   |   54830.06    |    54830.06     |
|             T87200011             |   0.03   |    3     |   >1000 ( 1.23%)   |   -25526.89   |   54834.10    |    54830.06     |
|              Node601              |   0.03   |    2     |    0.28 ( 0.00%)   |   -25526.92   |   54834.16    |    54830.06     |
|              Node332              |   0.02   |    2     |   47.23 ( 0.53%)   |   -25519.67   |   54819.65    |    54819.65     |
|              Node332              |   0.02   |    3     |   50.72 ( 0.47%)   |   -25519.79   |   54823.98    |    54819.65     |
|              Node724              |   0.02   |    2     |    0.26 ( 0.00%)   |   -25519.67   |   54823.74    |    54819.65     |
|              Node761              |   0.02   |    2     |    0.08 (99.47%)   |   -25519.67   |   54823.74    |    54819.65     |
|              Node807              |   0.02   |    2     |   0.12 (100.00%)   |   -25519.67   |   54823.74    |    54819.65     |
|              Node574              |   0.02   |    2     |   0.08 (100.00%)   |   -25519.67   |   54823.74    |    54819.65     |
|              Node785              |   0.02   |    2     |    0.21 (49.32%)   |   -25519.68   |   54823.76    |    54819.65     |
|              Node314              |   0.02   |    2     |    4.13 ( 6.61%)   |   -25517.72   |   54819.83    |    54819.65     |
|              Node776              |   0.02   |    2     |    0.15 (99.59%)   |   -25519.67   |   54823.74    |    54819.65     |
|              Node822              |   0.02   |    2     |    0.13 (99.95%)   |   -25519.67   |   54823.75    |    54819.65     |
|              Node459              |   0.02   |    2     |    0.10 (79.14%)   |   -25519.67   |   54823.74    |    54819.65     |
|             N31199901             |   0.02   |    2     |    0.30 (50.35%)   |   -25519.71   |   54823.82    |    54819.65     |
|             T21199809             |   0.02   |    2     |  809.70 ( 1.44%)   |   -25513.71   |   54811.82    |    54811.82     |
|             T21199809             |   0.02   |    3     |  744.05 ( 1.44%)   |   -25513.71   |   54815.92    |    54811.82     |
|              Node731              |   0.02   |    2     |    0.13 (22.39%)   |   -25513.72   |   54815.93    |    54811.82     |
|              Node885              |   0.02   |    2     |    8.17 ( 2.39%)   |   -25513.26   |   54815.01    |    54811.82     |
|              Node407              |   0.02   |    2     |    0.24 (23.65%)   |   -25513.71   |   54815.92    |    54811.82     |
|              Node54               |   0.02   |    2     |    0.28 (50.62%)   |   -25513.71   |   54815.91    |    54811.82     |
|              Node525              |   0.02   |    2     |    0.31 (50.60%)   |   -25513.71   |   54815.92    |    54811.82     |
|              Node208              |   0.02   |    2     |    0.28 (51.35%)   |   -25513.73   |   54815.95    |    54811.82     |
|             T28200101             |   0.02   |    2     |   89.63 ( 3.90%)   |   -25507.10   |   54802.70    |    54802.70     |
|             T28200101             |   0.02   |    3     |   >1000 ( 1.39%)   |   -25504.94   |   54802.47    |    54802.47     |
|             T28200101             |   0.02   |    4     |   >1000 ( 1.38%)   |   -25504.94   |   54806.57    |    54802.47     |
|              Node859              |   0.02   |    2     |    0.27 ( 0.00%)   |   -25504.93   |   54806.56    |    54802.47     |
|              Node341              |   0.02   |    2     |    0.17 (75.02%)   |   -25504.94   |   54806.58    |    54802.47     |
|              Node604              |   0.02   |    2     |   0.08 (100.00%)   |   -25504.94   |   54806.57    |    54802.47     |
|              Node421              |   0.02   |    2     |   46.78 ( 2.15%)   |   -25496.12   |   54788.94    |    54788.94     |
|              Node421              |   0.02   |    3     |   61.07 ( 1.60%)   |   -25495.96   |   54792.71    |    54788.94     |
|              Node256              |   0.02   |    2     |    0.25 (50.00%)   |   -25496.12   |   54793.03    |    54788.94     |
|              Node812              |   0.02   |    2     |    4.93 (12.08%)   |   -25494.95   |   54790.69    |    54788.94     |
|              Node618              |   0.02   |    2     |    0.26 (26.59%)   |   -25496.13   |   54793.04    |    54788.94     |
|              Node766              |   0.02   |    2     |    0.26 ( 0.00%)   |   -25496.12   |   54793.03    |    54788.94     |
|              Node862              |   0.02   |    2     |    0.09 (70.75%)   |   -25496.13   |   54793.04    |    54788.94     |
|              Node552              |   0.02   |    2     |    0.07 (99.32%)   |   -25496.12   |   54793.03    |    54788.94     |
|              Node715              |   0.02   |    2     |    0.13 (50.96%)   |   -25496.13   |   54793.04    |    54788.94     |
