
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **349** sequences, **329** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/InfluenzaA.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 695 branches for testing: `WE397, CN10679_997, SYD697, HI1_997, AUC5_697, Node19, Node17, Node15, SYD597, Node14, Node12, HK391_797, PR1_797, SAUS54_797, CANBERRA5_897, Node28, Node26, Node24, HK387_797, Node23, Node11, SYD497, Node10, UR41_197, Node9, SAITAMA8096_97, Node8, BE17_197, BE62_297, Node35, Node7, KO671_297, KO572_297, JA416_297, Node42, Node40, CL170_1096, Node39, SHZH157_796, Node38, Node6, CO_1187, SHA_887, Node82, LA_1287, Node81, GZ187, QL_987, Node86, Node80, VIC87, Node79, TX_12764_483, TX_24753_185, TX_25784_385, Node98, MS85, Node97, Node95, TX_18088_184, TX_18733_184, TX_17988_184, Node109, Node107, CM_885, GZ3_187, TX_12835_583, Node114, Node112, Node106, OITA83, Node105, MI_185, NJ_185, Node120, TX_24752_185, Node119, CT_385, Node118, Node104, CAEN184, Node103, VAL_491, SH_185, Node129, US85, Node128, TX_25887_285, Node127, AK_1284, Node126, Node102, Node94, TG_885, Node93, CC185, CC485, Node137, UY3_688, Node136, Node92, BK_785, BK25_785, LN_286, ST_185, CZ86, Node150, Node148, GM_1185, Node147, YH_1085, Node146, Node144, YG_585, CC_688, Node155, Node143, Node141, Node91, YN_1185, FO_1185, Node158, Node90, Node78, TY6_1287, TY5_1287, Node164, SYD_1287, Node163, CB_188, Node162, TX_39989_288, Node161, Node77, GC_987, SIC_487, Node170, Node76, KB_288, Node75, DL19_389, Node74, ENG88, BE4_189, Node175, Node73, GZ54_489, SIC89, BE57_189, Node182, Node180, ENG64889, Node179, SHA16_989, SHA1_289, Node186, Node178, Node72, GUA39_689, GUA_389, Node189, Node71, VIC589, Node70, BE353_1289, Node69, SHIGA291, IN3_991, Node200, PR1_1090, Node199, SOFIA15593, MX3255_194, SD1_491, Node209, SEOUL45_1191, WA1591, Node212, Node208, Node206, PA09_1191, Node205, SAS36_592, Node204, Node198, BZ91, Node197, HW1_291, Node196, SH6_490, Node195, VIC68_792, UMEA2_1192, UMEA1_1192, Node230, SN8_492, Node229, DJ3946_1292, RU3193, Node234, Node228, TW114391_192, Node227, VIC29_392, WE66_692, Node240, SAS68_692, Node239, BE47_292, Node238, Node226, SP118_293, Node225, Node223, PS8091, Node222, EN26191, Node221, II236_1193, II237_1193, Node249, KA149_1092, Node248, Node220, Node194, Node68, SN91, SH24_890, Node255, PERTH01_492, PS192SPF, Node259, HK34_490, Node258, Node254, KA206_1191, Node253, Node67, NCH3332_493, NCH12_1193, Node271, NCH58_1293, Node270, HAR1592, Node269, SIC4_593, RU58_393, WUZ4_493, Node280, Node278, NGX10_193, Node277, GD04_393, Node276, Node268, HEBEI1293, HK23_792, Node285, Node267, PS688_193, SHD9_393, YOKOHAMA7392, Node293, Node291, SAP_1292, Node290, NY1393, Node289, NCH3396_593, Node288, Node266, AK9_1192, HI3_1192, QD53_392, Node304, Node302, CA271_1192, Node301, TIANJIN3392, VIC193, DJ3109_1291, BE32_192, Node313, Node311, Node309, KITA93, Node308, Node300, BE46_292, Node299, Node265, FR110994, NY64_1293, Node320, NY63_1293, Node319, UR46967_294, Node318, Node264, Node66, CA5_395, JA8695_1294, Node332, SP378_195, Node331, LA1_195, NJ8_1194, Node338, SP351_195, IL5_195, Node345, TX5_1294, Node344, OH3_195, Node343, NJ10_195, Node342, CN124_295, Node341, Node337, PA15_295, Node336, Node330, NY28_1294, Node329, MA1_195, Node328, HK42_396, MEM196_1195, PARIS8395, Node361, Node359, PARIS36395, Node358, NY17_1294, Node357, AG3779_1094, JOH33_794, Node366, Node356, HK434_1096, HK1_694, HK55_794, Node371, Node369, Node355, Node327, PA7_1294, Node326, GD25_693, WUZ1_794, Node387, UDE44_394, Node386, NY38_193, Node385, NO93, WAIK2093, CC893, Node394, Node392, Node384, GD27_594, Node383, AA393, Node382, TH7594, BK122_694, Node400, SN7_694, Node399, Node381, AG3105_693, Node380, GA3_393, TX57_1293, LA4_893, LA6_993, Node411, NY3_293, Node410, Node408, Node406, NY26_293, AK18_493, Node415, Node405, Node379, CA4_794, SP125_293, WY1_1193, Node421, SP190_393, ST1_193, Node424, Node420, Node418, Node378, ENG22093, Node377, PA993_1294, CA5_1193, WA41_1293, Node432, Node430, AKI194, RO182_194, Node437, VT3_194, SANT7198_894, Node441, RO160_194, Node440, Node436, NY4295_1194, NY16_1194, Node446, NY15_894, Node445, Node435, Node429, NED37293, FR120394, Node450, Node428, Node376, WA2693, Node375, Node325, Node65, HAR3_194, Node64, BZ18_496, BR3_496, BR45_696, Node465, BR87_596, Node464, BZ8_496, Node463, Node461, BR184_696, Node460, BR597_796, Node459, NJ11_1294, CN147_495, SN28_595, Node479, Node477, GE767_495, Node476, JOH295, Node475, SN27_595, HK38_895, Node484, Node474, WA186_1294, VA25_1294, Node487, Node473, HK3_195, Node472, Node458, WV1_395, GE578652_295, Node491, Node457, NE11_395, AK10_295, Node496, KWJ195_1194, Node495, CHW995_1294, Node494, Node456, CN17_196, FL4_1195, LA5_1195, Node506, KO45_296, BZ2_395, Node512, CN61_296, Node511, GE491_396, Node510, UK897_696, MN6_1195, Node517, Node509, Node505, Node503, DE3_1195, NV1_1195, Node525, ID4_1195, Node524, MO6_396, Node523, JOH5396_97, Node522, AK16_995, JOH1795, Node531, Node521, ID3_1195, CN2796_1295, Node534, Node520, Node502, AG4057_795, SHD5_894, BE281_1294, Node539, Node537, Node501, Node455, Node63, GNX42_495, Node62, CNIC22_195, Node61, GZH66_497, Node60, BRIS3596, CAR42297, CAR465_896, Node552, Node550, BK197, Node549, MN1_1196, WE4896, DE4_397, Node562, Node560, YOKOHAMA6896_97, Node559, AUC596, Node558, HI2_796, Node557, TH78_397, TH79_397, Node569, CHR196, Node568, Node556, Node548, AUC10896_97, BRI2296, Node573, Node547, MON318_696, Node546, CNIC35_196, NCH813_895, Node579, FUJIAN47_396, WUH359_995, Node582, Node578, NCH933_995, Node577, Node545, Node59, WA596, Node58, FG39_1096, NY9_196, Node589, TH9496_97, Node588, FR7597, Node587, Node57, SHA9_995, Node56, BR51_897, BR43_697, Node597, BR309_796, Node596, GQ1014_1096, JOH10_697, CA10_797, NY43_1196, Node611, MN1_497, MO10_1196, Node614, Node610, CA13_1296, Node609, JOH9_597, Node608, NY50_1196, Node607, Node605, CN101_197, PA2_297, Node621, MO11_1196, MOS2_197, Node624, Node620, Node604, Node602, WI3_896, NY37_1096, Node629, AK2_796, Node628, TW523_596, Node627, Node601, Node595, Node55, RI7_397, Node54, FUK11496E, FUK11496C, Node635, Node53, JA99_196, Node52, VIC4797, VIC3097, Node640, TAS1_797, Node639, Node51, SHZH43_396, WZH1_596, Node646, GD1_396, Node645, CO11_1196, IN1_1196, Node652, KY2_297, Node651, NJ8_1296, Node650, Node644, Node50, TX1196_97, TD5196, TD5096, Node659, Node657, Node49, HAR3_1296, BE24496_197, Node662, Node48, TIANJING51_297, SH19_896, Node667, FUJIAN133_596, SANTAFE208_896, Node670, Node666, JOH3_397, HK358_796, Node673, Node665, Node47, Node5, CORD3278_796, GNX189_796, TD4796, Node680, Node678, AG207_796, AG601_796, Node683, Node677, AG39_796, Node676, Node4, SP214_197, Node3, HK357_696, Node2, GZH11_496, Node1, CI2115_696, NY55_1296, Node691, GZH8_496, Node690, TIANJING55_896`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 153 zero-length internal branches: `Node1, Node104, Node105, Node106, Node109, Node11, Node120, Node14, Node143, Node144, Node148, Node15, Node162, Node163, Node17, Node178, Node186, Node19, Node195, Node196, Node199, Node2, Node208, Node212, Node221, Node222, Node225, Node226, Node23, Node234, Node238, Node239, Node24, Node253, Node26, Node264, Node265, Node267, Node269, Node28, Node288, Node291, Node293, Node3, Node302, Node304, Node308, Node309, Node311, Node320, Node325, Node329, Node330, Node336, Node337, Node341, Node342, Node343, Node344, Node345, Node355, Node356, Node359, Node361, Node375, Node376, Node377, Node378, Node379, Node381, Node382, Node383, Node384, Node385, Node386, Node392, Node4, Node405, Node406, Node408, Node420, Node424, Node429, Node430, Node440, Node441, Node455, Node458, Node463, Node464, Node465, Node472, Node473, Node474, Node475, Node476, Node477, Node479, Node49, Node496, Node5, Node503, Node505, Node509, Node510, Node511, Node512, Node52, Node521, Node522, Node523, Node524, Node537, Node549, Node55, Node550, Node552, Node557, Node558, Node559, Node56, Node560, Node562, Node57, Node573, Node577, Node582, Node587, Node588, Node589, Node59, Node6, Node604, Node608, Node610, Node611, Node62, Node624, Node627, Node640, Node645, Node665, Node670, Node673, Node676, Node690, Node74, Node77, Node79, Node81, Node82, Node92, Node98`
* Log(L) = -11563.07, AIC-c = 24535.01 (703 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.406

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11063.71, AIC-c = 24344.64 (1098 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.39, and 95% of the weight in  0.10 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|              UY3_688              |   0.02   |    2     |   11.72 ( 1.96%)   |   -11063.05   |   24347.41    |    24344.64     |
|              Node114              |   0.02   |    2     |    0.26 ( 0.00%)   |   -11063.71   |   24348.71    |    24344.64     |
|             NY15_894              |   0.01   |    2     |    9.82 ( 8.05%)   |   -11061.98   |   24345.26    |    24344.64     |
|           TX_39989_288            |   0.01   |    2     |    0.40 (99.72%)   |   -11063.71   |   24348.71    |    24344.64     |
|              JOH295               |   0.01   |    2     |   16.32 ( 3.51%)   |   -11061.13   |   24343.56    |    24343.56     |
|              JOH295               |   0.01   |    3     |   17.99 ( 3.11%)   |   -11061.13   |   24347.64    |    24343.56     |
|           SANT7198_894            |   0.01   |    2     |    1.00 (50.00%)   |   -11061.13   |   24347.64    |    24343.56     |
|            JOH5396_97             |   0.01   |    2     |   36.08 ( 4.41%)   |   -11059.52   |   24344.42    |    24343.56     |
|           TX_25887_285            |   0.01   |    2     |    0.50 (24.64%)   |   -11061.13   |   24347.64    |    24343.56     |
|            PA993_1294             |   0.01   |    2     |   3.18 (100.00%)   |   -11061.13   |   24347.64    |    24343.56     |
|             WUZ1_794              |   0.01   |    2     |    0.74 (24.69%)   |   -11061.13   |   24347.64    |    24343.56     |
|             NY17_1294             |   0.01   |    2     |    0.76 (24.59%)   |   -11061.13   |   24347.64    |    24343.56     |
|              Node220              |   0.01   |    2     |    0.40 (50.74%)   |   -11061.13   |   24347.64    |    24343.56     |
|             GZH66_497             |   0.01   |    2     |    0.25 (50.00%)   |   -11061.13   |   24347.64    |    24343.56     |
|              VIC589               |   0.01   |    2     |    1.30 (73.32%)   |   -11061.13   |   24347.64    |    24343.56     |
|              Node68               |   0.01   |    2     |   71.85 ( 4.60%)   |   -11058.79   |   24342.95    |    24342.95     |
|              Node68               |   0.01   |    3     |   69.44 ( 4.54%)   |   -11058.79   |   24347.04    |    24342.95     |
|               BK197               |   0.01   |    2     |    0.74 (25.40%)   |   -11058.79   |   24347.03    |    24342.95     |
|              Node639              |   0.01   |    2     |    0.39 (76.29%)   |   -11058.79   |   24347.03    |    24342.95     |
|              RU3193               |   0.01   |    2     |    0.53 (25.81%)   |   -11058.79   |   24347.03    |    24342.95     |
|              Node64               |   0.01   |    2     |    0.99 (25.85%)   |   -11058.79   |   24347.03    |    24342.95     |
|              Node112              |   0.01   |    2     |    0.70 (22.57%)   |   -11058.79   |   24347.04    |    24342.95     |
|             UR41_197              |   0.01   |    2     |   1.00 (100.00%)   |   -11061.10   |   24351.66    |    24342.95     |
|             VA25_1294             |   0.01   |    2     |    1.28 (44.09%)   |   -11058.79   |   24347.03    |    24342.95     |
|              Node326              |   0.01   |    2     |    0.60 (75.00%)   |   -11058.79   |   24347.03    |    24342.95     |
|              CM_885               |   0.01   |    2     |    3.92 (43.59%)   |   -11058.80   |   24347.06    |    24342.95     |
|           TX_12835_583            |   0.01   |    2     |   80.62 ( 1.22%)   |   -11055.92   |   24341.29    |    24341.29     |
|           TX_12835_583            |   0.01   |    3     |   82.38 ( 1.16%)   |   -11055.93   |   24345.39    |    24341.29     |
|             NY28_1294             |   0.01   |    2     |  >1000 (100.00%)   |   -11055.92   |   24345.37    |    24341.29     |
|            PARIS36395             |   0.01   |    2     |    0.50 ( 5.00%)   |   -11055.92   |   24345.37    |    24341.29     |
|             BZ18_496              |   0.01   |    2     |   64.68 ( 1.12%)   |   -11055.68   |   24344.90    |    24341.29     |
|              Node446              |   0.01   |    2     |    0.80 (90.00%)   |   -11055.92   |   24345.37    |    24341.29     |
|             DE3_1195              |   0.01   |    2     |   >1000 ( 0.95%)   |   -11049.61   |   24332.76    |    24332.76     |
|             DE3_1195              |   0.01   |    3     |   >1000 ( 0.96%)   |   -11049.63   |   24336.87    |    24332.76     |
|             JOH10_697             |   0.01   |    2     |    0.80 (50.00%)   |   -11049.61   |   24336.84    |    24332.76     |
|              Node399              |   0.01   |    2     |    0.80 (75.00%)   |   -11049.61   |   24336.84    |    24332.76     |
|              CT_385               |   0.01   |    2     |  147.53 ( 2.09%)   |   -11046.31   |   24330.23    |    24330.23     |
|              CT_385               |   0.01   |    3     |  148.89 ( 2.04%)   |   -11046.31   |   24334.30    |    24330.23     |
|             HAR3_194              |   0.01   |    2     |    2.97 (52.16%)   |   -11046.32   |   24334.33    |    24330.23     |
|            KA149_1092             |   0.01   |    2     |    0.29 ( 0.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|             JOH9_597              |   0.01   |    2     |  >1000 (100.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|              Node67               |   0.01   |    2     |    0.26 ( 0.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|              RI7_397              |   0.01   |    2     |    0.39 (96.55%)   |   -11046.31   |   24334.31    |    24330.23     |
|              WA2693               |   0.01   |    2     |    0.40 (95.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|              CA4_794              |   0.01   |    2     |    0.40 (99.07%)   |   -11046.31   |   24334.31    |    24330.23     |
|             SP118_293             |   0.01   |    2     |    0.26 ( 0.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|           TW114391_192            |   0.01   |    2     |    0.40 (98.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|              Node75               |   0.01   |    2     |    0.53 ( 0.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|             DL19_389              |   0.01   |    2     |    0.25 ( 2.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|              Node358              |   0.01   |    2     |    0.80 (52.50%)   |   -11046.31   |   24334.31    |    24330.23     |
|              Node204              |   0.01   |    2     |    0.12 (70.25%)   |   -11046.31   |   24334.31    |    24330.23     |
|              GZ3_187              |   0.01   |    2     |    0.79 (51.08%)   |   -11046.30   |   24334.30    |    24330.23     |
|            BE24496_197            |   0.01   |    2     |    0.34 (27.37%)   |   -11046.31   |   24334.32    |    24330.23     |
|            MEM196_1195            |   0.01   |    2     |   40.87 ( 1.13%)   |   -11046.03   |   24333.75    |    24330.23     |
|             PA7_1294              |   0.01   |    2     |   >1000 (38.21%)   |   -11046.35   |   24334.40    |    24330.23     |
|            UR46967_294            |   0.01   |    2     |    1.07 (24.51%)   |   -11046.30   |   24334.30    |    24330.23     |
|            WA186_1294             |   0.01   |    2     |  >1000 (100.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|             LA5_1195              |   0.01   |    2     |    1.00 (10.00%)   |   -11046.31   |   24334.31    |    24330.23     |
|           TX_17988_184            |   0.01   |    2     |   69.27 ( 3.16%)   |   -11046.15   |   24333.98    |    24330.23     |
|              Node662              |   0.01   |    2     |    0.60 (95.87%)   |   -11046.31   |   24334.31    |    24330.23     |
|            AG3779_1094            |   0.01   |    2     |   53.60 ( 3.86%)   |   -11046.25   |   24334.19    |    24330.23     |
|             WAIK2093              |   0.01   |    2     |   48.69 ( 1.29%)   |   -11046.17   |   24334.03    |    24330.23     |
|              CC_688               |   0.01   |    2     |  435.70 ( 1.06%)   |   -11042.09   |   24325.87    |    24325.87     |
|              CC_688               |   0.01   |    3     |  437.33 ( 1.06%)   |   -11042.09   |   24329.95    |    24325.87     |
|              Node66               |   0.01   |    2     |  224.14 ( 1.27%)   |   -11037.83   |   24321.42    |    24321.42     |
|              Node66               |   0.01   |    3     |  225.70 ( 1.25%)   |   -11037.83   |   24325.52    |    24321.42     |
|             FG39_1096             |   0.01   |    2     |    0.97 (10.24%)   |   -11037.84   |   24325.52    |    24321.42     |
|              GD1_396              |   0.01   |    2     |    0.60 (90.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              KY2_297              |   0.01   |    2     |    0.99 (10.00%)   |   -11037.83   |   24325.51    |    24321.42     |
|             CA10_797              |   0.01   |    2     |    0.60 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|               SN91                |   0.01   |    2     |    0.60 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|             CN147_495             |   0.01   |    2     |    5.31 (11.70%)   |   -11037.84   |   24325.52    |    24321.42     |
|             NV1_1195              |   0.01   |    2     |    3.68 (21.41%)   |   -11037.83   |   24325.52    |    24321.42     |
|             MN6_1195              |   0.01   |    2     |    0.60 (91.71%)   |   -11037.83   |   24325.50    |    24321.42     |
|             WA41_1293             |   0.01   |    2     |    2.48 (51.77%)   |   -11037.83   |   24325.51    |    24321.42     |
|              FR7597               |   0.01   |    2     |    0.70 (10.83%)   |   -11037.83   |   24325.51    |    24321.42     |
|            AG4057_795             |   0.01   |    2     |    0.60 (91.85%)   |   -11037.83   |   24325.50    |    24321.42     |
|              FO_1185              |   0.01   |    2     |    1.94 (65.55%)   |   -11037.83   |   24325.51    |    24321.42     |
|              KITA93               |   0.01   |    2     |    0.60 (90.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|            AG3105_693             |   0.01   |    2     |    0.60 (91.21%)   |   -11037.83   |   24325.50    |    24321.42     |
|              AKI194               |   0.01   |    2     |    0.60 (90.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              CA5_395              |   0.01   |    2     |    0.60 (95.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|             UDE44_394             |   0.01   |    2     |    0.75 (10.00%)   |   -11037.83   |   24325.51    |    24321.42     |
|              PS8091               |   0.01   |    2     |    0.95 (10.40%)   |   -11037.83   |   24325.51    |    24321.42     |
|              TG_885               |   0.01   |    2     |    0.60 (98.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              CO_1187              |   0.01   |    2     |    0.47 (23.56%)   |   -11037.83   |   24325.50    |    24321.42     |
|           TX_24752_185            |   0.01   |    2     |    0.80 (12.13%)   |   -11037.84   |   24325.53    |    24321.42     |
|              Node318              |   0.01   |    2     |    0.75 ( 2.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              Node259              |   0.00   |    2     |    0.25 (50.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|              Node179              |   0.00   |    2     |    0.27 ( 0.00%)   |   -11037.83   |   24325.50    |    24321.42     |
|             GZ54_489              |   0.00   |    2     |    0.74 (49.41%)   |   -11037.83   |   24325.50    |    24321.42     |
|             PA09_1191             |   0.00   |    2     |    0.80 (95.46%)   |   -11037.83   |   24325.50    |    24321.42     |
