
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **54** sequences, **412** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/rbp3.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 105 branches for testing: `MACROSCELIDES, ELEPHANTULUS, ORYCTEROPUS, PROCAVIA, TRICHECHUS, LOXODONTA, Node8, Node6, Node4, CHOLOEPUSDI, TAMANDUA, MYRMECOPHAGA, Node14, Node12, OTOLEMUR, MICROCEBUS, LEMUR, Node22, Node20, TARSIUS, CALLITHRIX, MACACA, PONGO, GORILLA, HOMO, PAN, Node35, Node33, Node31, Node29, Node27, Node25, Node19, OCHOTONA, ORYCTOLAGUS, Node40, HYSTRIX, ERETHIZON, HYDROCHOERUS, CAVIA, Node48, Node46, Node44, PEDETES, DIPODOMYS, RATTUS, MUS, Node56, Node54, TAMIAS, SPERMOPHILUS, Node60, CASTOR, MUSCARDINUS, Node63, Node59, Node53, Node51, Node43, Node39, CYNOCEPHALUS, GALEOPTERUS, Node67, TUPAIA, Node66, Node38, Node18, PANTHERA, FELIS, Node73, AILUROPODA, CANIS, Node76, Node72, TADARIDA, PTEROPUS, MEGADERMA, Node83, Node81, EQUUS, TAPIRUS, Node86, Node80, ERINACEUS, SOREX, Node90, LAMA, SUS, BOS, HIPPOPOTAMUS, TURSIOPS, MEGAPTERA, Node102, Node100, Node98, Node96, Node94, MANIS, Node93, Node89, Node79, Node71, Node17, Node11, Node3`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -23425.29, AIC-c = 47076.96 (113 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.132

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -21708.53, AIC-c = 43869.63 (224 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.16, and 95% of the weight in  0.03 -  1.90

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|               SOREX               |   0.17   |    2     |    0.45 ( 2.72%)   |   -21708.53   |   43873.71    |    43869.63     |
|             OCHOTONA              |   0.15   |    2     |    0.17 (46.31%)   |   -21708.26   |   43873.18    |    43869.63     |
|             ERINACEUS             |   0.14   |    2     |    0.85 (19.27%)   |   -21703.28   |   43863.21    |    43863.21     |
|             ERINACEUS             |   0.14   |    3     |   18.17 ( 2.14%)   |   -21701.64   |   43864.02    |    43863.21     |
|             DIPODOMYS             |   0.13   |    2     |    0.18 (55.53%)   |   -21703.12   |   43866.98    |    43863.21     |
|              TUPAIA               |   0.12   |    2     |    3.19 ( 3.39%)   |   -21700.57   |   43861.89    |    43861.89     |
|              TUPAIA               |   0.12   |    3     |    3.34 ( 2.82%)   |   -21700.58   |   43865.99    |    43861.89     |
|               CANIS               |   0.12   |    2     |    0.62 (16.75%)   |   -21697.40   |   43859.62    |    43859.62     |
|               CANIS               |   0.12   |    3     |    0.62 (16.41%)   |   -21697.40   |   43863.70    |    43859.62     |
|              Node12               |   0.11   |    2     |    0.94 (21.02%)   |   -21694.38   |   43857.67    |    43857.67     |
|              Node12               |   0.11   |    3     |    1.00 ( 0.42%)   |   -21694.38   |   43861.75    |    43857.67     |
|               MANIS               |   0.11   |    2     |    1.16 (41.96%)   |   -21692.29   |   43857.58    |    43857.58     |
|               MANIS               |   0.11   |    3     |    1.66 (11.59%)   |   -21692.30   |   43861.69    |    43857.58     |
|              Node56               |   0.10   |    2     |    0.74 (19.54%)   |   -21689.69   |   43856.45    |    43856.45     |
|              Node56               |   0.10   |    3     |    0.75 ( 0.78%)   |   -21689.69   |   43860.54    |    43856.45     |
|             TADARIDA              |   0.10   |    2     |    0.25 ( 0.00%)   |   -21689.69   |   43860.54    |    43856.45     |
|              TARSIUS              |   0.09   |    2     |    0.98 (18.88%)   |   -21686.36   |   43853.88    |    43853.88     |
|              TARSIUS              |   0.09   |    3     |    1.00 ( 0.38%)   |   -21686.36   |   43857.97    |    43853.88     |
|               Node3               |   0.09   |    2     |    0.52 (32.62%)   |   -21685.96   |   43857.17    |    43853.88     |
|            MUSCARDINUS            |   0.09   |    2     |    1.48 (11.36%)   |   -21681.16   |   43847.58    |    43847.58     |
|            MUSCARDINUS            |   0.09   |    3     |    1.48 (11.36%)   |   -21681.16   |   43851.67    |    43847.58     |
|            ORYCTEROPUS            |   0.09   |    2     |    0.27 (61.17%)   |   -21681.05   |   43851.45    |    43847.58     |
|             OTOLEMUR              |   0.09   |    2     |    0.73 (18.60%)   |   -21679.98   |   43849.30    |    43847.58     |
|              Node67               |   0.09   |    2     |    0.64 ( 4.26%)   |   -21681.13   |   43851.61    |    43847.58     |
|              Node14               |   0.09   |    2     |   14.63 ( 1.70%)   |   -21678.13   |   43845.60    |    43845.60     |
|              Node14               |   0.09   |    3     |   28.56 ( 1.38%)   |   -21678.16   |   43849.75    |    43845.60     |
