
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **38** sequences, **330** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/yokoyama.rh1.cds.mod.1-990.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 70 branches to include in FEL calculations: `EELA, CONGERA, Node2, EELB, CONGERB, Node5, Node1, CAVEFISH, GOLDFISH, ZEBRAFISH, Node11, Node9, NSAM, NARG, Node19, SPUN, SMIC, SDIA, SXAN, Node23, Node18, NAUR, SSPI, STIE, Node29, Node27, Node17, MVIO, MBER, Node32, Node16, BFNKILLIFISH, ONIL, XCAU, Node38, Node36, THORNYHEAD, Node35, Node15, LAMPFISH, SCABBARDA, SCABBARDB, Node44, VIPERFISH, BLACKDRAGON, Node48, LOOSEJAW, Node47, Node43, Node14, Node8, COELACANTH, CLAWEDFROG, SALAMANDER, Node55, CHAMELEON, PIGEON, CHICKEN, Node62, ZEBRAFINCH, Node61, Node59, BOVINE, DOLPHIN, Node67, ELEPHANT, Node66, Node58, Node54, Node52`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -14860.35, AIC-c = 29877.02 (78 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.089

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -13501.81, AIC-c = 27174.80 (85 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.766
* non-synonymous/synonymous rate ratio for *test* =   0.1252

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -13375.14, AIC-c = 26921.45 (85 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.763
* non-synonymous/synonymous rate ratio for *test* =   0.1009

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       2        |       1        |      190.335   |        0.000   |       30.655   |  Neg. p = 0.0000  |
|       3        |       1        |        0.562   |        0.000   |       14.089   |  Neg. p = 0.0002  |
|       4        |       1        |        0.372   |        0.000   |       12.319   |  Neg. p = 0.0004  |
|       5        |       1        |        0.882   |        0.000   |       14.145   |  Neg. p = 0.0002  |
|       6        |       1        |        0.446   |        0.000   |       13.489   |  Neg. p = 0.0002  |
|       7        |       1        |        0.950   |        0.297   |        5.393   |  Neg. p = 0.0202  |
|       8        |       1        |        1.829   |        0.576   |        4.706   |  Neg. p = 0.0300  |
|       9        |       1        |        0.720   |        0.000   |        9.173   |  Neg. p = 0.0025  |
|       10       |       1        |        2.455   |        0.000   |       32.802   |  Neg. p = 0.0000  |
|       12       |       1        |        0.813   |        0.000   |       20.522   |  Neg. p = 0.0000  |
|       14       |       1        |        1.037   |        0.281   |        5.558   |  Neg. p = 0.0184  |
|       15       |       1        |        1.650   |        0.000   |       26.502   |  Neg. p = 0.0000  |
|       17       |       1        |        1.494   |        0.100   |       23.125   |  Neg. p = 0.0000  |
|       18       |       1        |        3.415   |        0.000   |       55.525   |  Neg. p = 0.0000  |
|       19       |       1        |        1.150   |        0.351   |        4.802   |  Neg. p = 0.0284  |
|       20       |       1        |        0.758   |        0.000   |       17.096   |  Neg. p = 0.0000  |
|       21       |       1        |        1.203   |        0.000   |       29.211   |  Neg. p = 0.0000  |
|       22       |       1        |        1.297   |        0.052   |       12.202   |  Neg. p = 0.0005  |
|       23       |       1        |        0.873   |        0.000   |       21.014   |  Neg. p = 0.0000  |
|       24       |       1        |        0.897   |        0.074   |       10.985   |  Neg. p = 0.0009  |
|       26       |       1        |        2.681   |        0.075   |       24.548   |  Neg. p = 0.0000  |
|       27       |       1        |        0.782   |        0.000   |       20.997   |  Neg. p = 0.0000  |
|       29       |       1        |        1.272   |        0.036   |       10.349   |  Neg. p = 0.0013  |
|       30       |       1        |        1.080   |        0.000   |       14.251   |  Neg. p = 0.0002  |
|       31       |       1        |        0.689   |        0.000   |       17.522   |  Neg. p = 0.0000  |
|       32       |       1        |        1.224   |        0.151   |       12.652   |  Neg. p = 0.0004  |
|       33       |       1        |        1.267   |        0.363   |        3.395   |  Neg. p = 0.0654  |
|       34       |       1        |        0.541   |        0.000   |       16.472   |  Neg. p = 0.0000  |
|       35       |       1        |        0.925   |        0.107   |        7.097   |  Neg. p = 0.0077  |
|       36       |       1        |        0.694   |        0.141   |        6.006   |  Neg. p = 0.0143  |
|       37       |       1        |        6.346   |        0.443   |       11.936   |  Neg. p = 0.0006  |
|       38       |       1        |        1.162   |        0.204   |       10.615   |  Neg. p = 0.0011  |
|       41       |       1        |        1.311   |        0.103   |       21.013   |  Neg. p = 0.0000  |
|       42       |       1        |        0.784   |        0.142   |        5.880   |  Neg. p = 0.0153  |
|       43       |       1        |        0.320   |        0.000   |        4.496   |  Neg. p = 0.0340  |
|       45       |       1        |        0.691   |        0.072   |        4.037   |  Neg. p = 0.0445  |
|       46       |       1        |        1.944   |        0.205   |        8.517   |  Neg. p = 0.0035  |
|       47       |       1        |        0.629   |        0.000   |       13.890   |  Neg. p = 0.0002  |
|       48       |       1        |        1.785   |        0.000   |       28.758   |  Neg. p = 0.0000  |
|       49       |       1        |        1.241   |        0.406   |        3.855   |  Neg. p = 0.0496  |
|       51       |       1        |        0.935   |        0.033   |       14.996   |  Neg. p = 0.0001  |
|       53       |       1        |        0.775   |        0.000   |       16.349   |  Neg. p = 0.0001  |
|       54       |       1        |        0.000   |        0.359   |        3.728   |  Pos. p = 0.0535  |
|       56       |       1        |        0.319   |        0.000   |        4.583   |  Neg. p = 0.0323  |
|       58       |       1        |        1.794   |        0.000   |       37.494   |  Neg. p = 0.0000  |
|       59       |       1        |        0.736   |        0.000   |       15.936   |  Neg. p = 0.0001  |
|       60       |       1        |        1.531   |        0.112   |       13.366   |  Neg. p = 0.0003  |
|       61       |       1        |        0.514   |        0.000   |       11.721   |  Neg. p = 0.0006  |
|       62       |       1        |        0.598   |        0.000   |       13.280   |  Neg. p = 0.0003  |
|       63       |       1        |        0.951   |        0.101   |        7.091   |  Neg. p = 0.0077  |
