
Analysis Description
--------------------
SLAC (Single Likelihood Ancestor Counting) uses a maximum likelihood
ancestral state reconstruction and minimum path substitution counting to
estimate site - level dS and dN, and applies a simple binomial - based
test to test if dS differs drom dN. The estimates aggregate information
over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well. Multiple partitions within a NEXUS file are also
supported for recombination - aware analysis. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.00


>code => Universal
>Loaded a multiple sequence alignment with **466** sequences, **589** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/IAV-human-H1N1-HA.nex`

>branches => All

>Select the number of samples used to assess ancestral reconstruction uncertainty [select 0 to skip] (permissible range = [0,100000], default value = 100, integer): 
>samples => 100

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1


### Branches to include in the SLAC analysis
Selected 929 branches to include in SLAC calculations: `CY074339, KF765558, Node81, GQ475899, Node80, CY073837, CY147587, Node86, KP458628, Node85, Node79, KC782260, GQ476076, Node91, GQ475724, GQ475990, Node94, Node90, Node78, GQ476114, Node77, CY100820, CY100836, Node98, Node76, CY100828, Node75, GQ896366, Node74, GQ475701, FJ687003, Node103, Node73, GQ475904, FJ549040, Node107, FJ687013, Node106, Node72, CY080721, CY080610, Node114, CY074131, CY080897, Node117, Node113, FJ686977, Node112, GQ475707, Node111, Node71, EU779616, KM403100, Node123, KP457835, Node122, Node70, CY099323, KC782266, Node135, GQ475780, Node134, GU183815, KP457738, Node139, Node133, KC780089, Node132, CY053664, CY053670, Node143, Node131, GQ475852, KP458535, Node148, CY064807, Node147, KP637854, Node146, Node130, GQ475939, GQ476148, Node158, GQ475919, Node157, CY074139, Node156, KP456913, KP459312, Node163, Node155, KP456537, KP458456, Node166, Node154, KP459274, Node153, Node129, KP637518, GU271950, Node170, Node128, GQ475968, Node127, Node69, CY058495, EU567013, Node174, Node68, KP458139, KP456613, Node188, KP456502, Node187, KP458410, FJ532073, Node192, Node186, CY053658, CY087278, Node197, CY053674, Node196, CY053654, Node195, Node185, FJ743454, Node184, KP458754, Node183, CY070088, KP457395, Node205, KP458218, Node204, Node182, KJ909523, Node181, GQ475901, HQ533865, Node215, GQ475879, Node214, GQ475933, KP458060, Node220, FJ686999, Node219, Node213, CY099322, Node212, CY119298, Node211, KP457682, CY099320, Node226, Node210, Node180, CY074387, KC782273, Node234, GQ475956, Node233, FJ687006, Node232, CY100796, Node231, KP457517, Node230, CY074243, CY087143, Node243, KP458198, Node242, KP458906, Node241, Node229, Node179, KX431176, KX431170, Node252, KX431184, KX431183, Node255, Node251, KX431171, Node250, KX431178, Node249, KX431174, Node248, Node178, AB501386, Node177, Node67, FJ966244, KP457432, Node265, FJ743466, Node264, KP457304, KP457227, Node269, Node263, CY172999, Node262, Node66, GQ476151, FJ549068, Node276, CY070136, Node275, CY070096, Node274, KP457337, GQ476145, Node282, EU566970, Node281, Node273, Node65, EU887034, Node64, HQ291894, Node63, CY070152, FJ532095, Node295, FJ798792, Node294, KP458720, Node293, KP458144, Node292, KP456298, Node291, CY104966, Node290, AB501384, AB501387, Node305, KP457648, Node304, KP457855, KP458748, Node309, Node303, Node289, FJ264947, CY121592, Node317, KP457112, Node316, KP456386, Node315, HQ291892, HQ291893, Node324, KP456645, Node323, CY118167, Node322, Node314, CY036692, KP456835, Node329, Node313, KP457204, CY104587, Node332, Node312, Node288, Node62, CY105046, Node61, CY039447, KP458231, Node342, CY040258, Node341, EU716526, Node340, CY073960, Node339, CY073935, CY073927, Node348, Node338, EU779624, EU779625, Node352, EU516237, Node351, Node337, EU516089, Node336, Node60, EU516086, EU566984, Node359, CY073953, Node358, HM176663, KP457765, Node364, CY040114, Node363, Node357, Node59, KP637614, KP457641, Node370, KP457861, Node369, KP459214, Node368, Node58, HM144120, Node57, FJ532089, KP458600, Node382, KP457399, KP456286, Node385, Node381, CY172935, KP456197, Node388, Node380, KP458105, Node379, FJ264945, Node378, KP458914, KP456212, Node393, Node377, EU516247, KP637894, Node396, Node376, Node56, GQ476128, EU516023, Node402, KP637766, Node401, KP458862, EU516253, Node407, FJ532072, Node406, Node400, CY119274, EU566981, Node411, Node399, Node55, JN582055, KP458732, Node414, Node54, EU716538, EU516097, Node425, EU716559, EU779634, Node428, Node424, EU887025, Node423, EU516300, Node422, KX431175, KX431185, Node435, KX431172, Node434, KP458795, EU516299, Node439, Node433, Node421, EU516092, EU887022, Node442, Node420, EU516242, HQ291881, Node447, HM144123, Node446, KP458553, Node445, Node419, EU516017, Node418, EU887027, CY040058, Node454, KP457845, Node453, Node417, Node53, KP459033, KP458513, Node458, Node52, FJ183466, Node51, KP637382, KP456355, Node464, AB501381, Node463, EU716572, Node462, Node50, EU199348, CY028307, Node470, EU199354, Node469, Node49, CY094797, Node48, EU097956, Node47, CY119178, Node46, KP457309, Node45, KP456964, KP456492, Node504, KP458608, Node503, FJ549060, KP457549, Node508, Node502, KP459239, KP458285, Node511, Node501, KP457308, CY054553, Node516, KP456801, Node515, KP457006, Node514, Node500, KP458865, Node499, EU567019, Node498, KP458692, Node497, KP459297, KP456799, Node527, KP458524, Node526, CY118083, Node525, KF533063, KP456208, Node533, EU199355, KP458339, Node536, Node532, Node524, Node496, KP456594, CY053668, Node539, Node495, KP456549, Node494, CY104910, CY104886, Node550, CY105142, CY104571, Node553, Node549, CY104958, Node548, KP458266, KP457570, Node557, Node547, KP456256, Node546, EU779612, Node545, EU716570, EU516059, Node564, EU516094, EU516057, Node567, Node563, KP459256, Node562, Node544, KP456460, Node543, Node493, KP456988, KP456289, Node572, Node492, KP459323, KP456474, Node576, KP456617, Node575, Node491, KP458658, KP457646, Node580, Node490, KF533064, Node489, KP459278, Node488, KP458730, KP456637, Node585, Node487, KP457477, KP457157, Node589, KP458423, Node588, Node486, KP458765, KP457624, Node593, Node485, EU382982, HQ291870, Node596, Node484, KP456634, Node483, KP457512, KP457622, Node600, Node482, EU382986, EU382987, Node603, Node481, HQ291874, Node480, KP458029, Node479, CY125204, Node478, Node44, KP457692, KP458818, Node617, CY100980, Node616, HQ291877, CY104284, Node621, Node615, CY104838, Node614, HQ291880, HQ291878, Node625, Node613, KP456422, HQ291876, Node628, Node612, FJ231784, Node611, CY119170, Node610, CY119162, Node609, Node43, CY117840, Node42, CY125148, Node41, CY104068, CY104694, Node637, CY103996, Node636, Node40, CY006195, CY103988, Node641, Node39, CY030061, CY031571, Node661, CY027219, Node660, CY027067, Node659, CY026731, Node658, EU100703, Node657, CY027963, Node656, EU516109, EU516144, Node670, CY026683, Node669, Node655, CY027779, Node654, KP456878, CY172719, Node675, Node653, HM144110, Node652, EU199350, KP457752, Node684, CY027147, Node683, EU199338, CY025587, Node688, Node682, CY025261, Node681, HM144130, Node680, KP456657, CY021757, Node694, FJ231778, Node693, Node679, Node651, FJ231782, Node650, HM144114, HM144111, Node702, HM144115, Node701, HM144112, Node700, KP456772, KP459041, Node708, KP457643, CY027771, Node711, Node707, Node699, Node649, KP458803, KP457219, Node716, KP459018, CY031140, Node719, Node715, CY026339, Node714, Node648, CY104822, Node647, CY105158, CY119130, Node724, Node646, CY016328, CY016329, Node727, Node645, KP458918, Node644, Node38, DQ397950, Node37, CY125663, Node36, FJ231789, FJ231791, Node737, CY016326, CY002664, Node740, Node736, CY002152, Node735, EU097959, Node734, CY125172, CY122316, Node745, Node733, Node35, CY012296, CY010140, Node748, Node34, KP456555, KP459151, Node751, Node33, CY147318, Node32, JX477158, DQ249260, Node761, KP456418, Node760, CY010412, Node759, KP458850, Node758, KP456770, Node757, KP458690, Node756, KP458210, Node755, Node31, AF386781, Node30, AF386775, Node29, CY125012, Node28, DQ415317, Node27, AF386778, Node26, CY119074, Node25, CY125068, Node24, CY013845, Node23, CY033614, Node22, AY282757, CY019867, Node791, CY010740, Node790, CY019125, Node789, CY021005, CY010484, Node796, Node788, CY036839, Node787, CY117691, Node786, CY012856, CY015532, Node801, Node785, CY011800, CY125060, Node805, CY125052, Node804, Node784, DQ415316, Node783, CY125662, CY017155, Node812, AF386774, Node811, CY010508, Node810, Node782, CY125036, Node781, CY013303, CY125044, Node818, Node780, CY147382, AY289927, Node821, Node779, Node21, CY036823, Node20, D13574, Node19, JX477163, Node18, CY045852, Node17, CY020477, Node16, CY019779, CY019101, Node829, Node15, CY020453, Node14, CY021037, AJ289702, Node835, CY021725, Node834, CY017877, Node833, Node13, CY021029, CY010364, Node840, Node12, CY028724, CY021909, Node844, CY026411, Node843, Node11, CY020173, Node10, CY009292, Node9, K01330, DQ508897, Node851, M38312, Node850, Node8, CY147374, Node7, CY019947, Node6, CY146793, CY125862, Node865, JN540082, Node864, CY147334, Node863, CY077725, Node862, CY077748, Node861, CY077768, Node860, CY022021, CY146785, Node873, Node859, CY009612, U02085, Node876, Node858, CY013271, CY009596, Node879, Node857, Node5, CY147366, CY021709, Node883, CY020285, Node882, Node4, CY009276, Node3, CY147518, CY147534, Node898, CY146857, Node897, CY148243, Node896, Z54287, Node895, CY033577, Node894, LC120391, Node893, CY146833, Node892, V01088, Node891, CY020445, Node890, CY020469, Node889, CY045772, CY009324, Node910, Node888, Node2, AF408859, U08903, Node918, U08904, Node917, CY009604, Node916, CY045756, Node915, CY010788, CY034132, Node925, DQ508905, Node924, Node914, CY147326, Node913, AF117241`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 175 zero-length internal branches: `Node106, Node123, Node128, Node129, Node130, Node132, Node133, Node134, Node139, Node148, Node153, Node156, Node163, Node177, Node179, Node18, Node180, Node182, Node183, Node185, Node186, Node188, Node192, Node197, Node204, Node210, Node213, Node219, Node220, Node229, Node230, Node233, Node234, Node241, Node249, Node250, Node251, Node262, Node27, Node273, Node274, Node28, Node281, Node288, Node289, Node290, Node292, Node294, Node303, Node304, Node312, Node313, Node314, Node315, Node332, Node337, Node338, Node339, Node342, Node35, Node351, Node357, Node364, Node368, Node370, Node378, Node380, Node381, Node385, Node39, Node393, Node399, Node40, Node400, Node401, Node407, Node411, Node414, Node417, Node419, Node420, Node421, Node422, Node424, Node428, Node433, Node442, Node445, Node454, Node462, Node478, Node48, Node481, Node484, Node486, Node487, Node489, Node490, Node492, Node493, Node494, Node498, Node50, Node500, Node501, Node502, Node51, Node511, Node515, Node524, Node525, Node527, Node53, Node532, Node536, Node54, Node547, Node549, Node55, Node553, Node56, Node563, Node58, Node589, Node59, Node60, Node610, Node612, Node615, Node616, Node62, Node63, Node641, Node647, Node65, Node654, Node655, Node657, Node66, Node660, Node661, Node67, Node679, Node68, Node680, Node683, Node684, Node693, Node70, Node702, Node72, Node73, Node736, Node74, Node740, Node758, Node760, Node77, Node78, Node785, Node79, Node790, Node791, Node796, Node80, Node804, Node81, Node85, Node851, Node86, Node862, Node896, Node90, Node91, Node94`
* Log(L) = -25984.18, AIC-c = 53844.49 (937 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.964

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -25455.50, AIC-c = 52453.32 (769 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.962
* non-synonymous/synonymous rate ratio for *test* =   0.3874

### Performing joint maximum likelihood ancestral state reconstruction

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |       S        |       N        |       dS       |       dN       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       3        |       1        |     2.000      |     16.000     |     2.001      |     7.999      |  Pos. p = 0.033   |
|       4        |       1        |     0.000      |     10.000     |     0.000      |     4.709      |  Pos. p = 0.044   |
|       8        |       1        |     10.000     |     0.000      |     5.790      |     0.000      |  Neg. p = 0.004   |
|       9        |       1        |     5.000      |     0.000      |     3.406      |     0.000      |  Neg. p = 0.047   |
|       12       |       1        |     8.500      |     8.500      |     10.928     |     3.826      |  Neg. p = 0.033   |
|       17       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|       19       |       1        |     3.000      |     1.000      |     3.000      |     0.500      |  Neg. p = 0.111   |
|       22       |       1        |     2.000      |     1.000      |     6.479      |     0.372      |  Neg. p = 0.030   |
|       26       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|       28       |       1        |     6.000      |     0.000      |     8.237      |     0.000      |  Neg. p = 0.000   |
|       29       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.001   |
|       30       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|       31       |       1        |     4.000      |     0.000      |     5.481      |     0.000      |  Neg. p = 0.004   |
|       38       |       1        |     8.000      |     1.000      |     9.929      |     0.476      |  Neg. p = 0.000   |
|       39       |       1        |     3.000      |     1.000      |     3.411      |     0.495      |  Neg. p = 0.086   |
|       40       |       1        |     2.000      |     0.000      |     2.838      |     0.000      |  Neg. p = 0.055   |
|       45       |       1        |     4.000      |     2.000      |     5.479      |     0.881      |  Neg. p = 0.034   |
|       50       |       1        |     3.000      |     1.000      |     3.000      |     0.500      |  Neg. p = 0.111   |
|       51       |       1        |     3.000      |     0.000      |     3.517      |     0.000      |  Neg. p = 0.025   |
|       56       |       1        |     10.000     |     0.000      |     10.000     |     0.000      |  Neg. p = 0.000   |
|       58       |       1        |     10.000     |     0.000      |     5.908      |     0.000      |  Neg. p = 0.004   |
|       59       |       1        |     4.000      |     0.000      |     5.666      |     0.000      |  Neg. p = 0.004   |
|       71       |       1        |     5.000      |     4.000      |     6.893      |     1.780      |  Neg. p = 0.044   |
|       73       |       1        |     6.000      |     4.000      |     8.222      |     1.762      |  Neg. p = 0.017   |
|       76       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.005   |
|       79       |       1        |     8.000      |     0.000      |     5.397      |     0.000      |  Neg. p = 0.008   |
|       81       |       1        |     9.000      |     0.000      |     12.338     |     0.000      |  Neg. p = 0.000   |
|       84       |       1        |     4.000      |     1.000      |     5.495      |     0.491      |  Neg. p = 0.019   |
|       85       |       1        |     5.000      |     4.000      |     6.555      |     1.858      |  Neg. p = 0.059   |
|       87       |       1        |     9.000      |     0.000      |     5.226      |     0.000      |  Neg. p = 0.007   |
|       94       |       1        |     5.000      |     1.000      |     5.001      |     0.500      |  Neg. p = 0.018   |
|       98       |       1        |     5.000      |     2.000      |     6.538      |     0.935      |  Neg. p = 0.016   |
|      102       |       1        |     5.500      |     2.500      |     5.501      |     1.253      |  Neg. p = 0.054   |
|      103       |       1        |     8.000      |     5.000      |     9.122      |     2.467      |  Neg. p = 0.019   |
|      105       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.002   |
|      108       |       1        |     5.000      |     0.000      |     6.875      |     0.000      |  Neg. p = 0.001   |
|      110       |       1        |     7.000      |     0.000      |     7.000      |     0.000      |  Neg. p = 0.000   |
|      116       |       1        |     6.000      |     2.000      |     6.848      |     0.986      |  Neg. p = 0.012   |
|      117       |       1        |     11.000     |     0.000      |     14.224     |     0.000      |  Neg. p = 0.000   |
|      118       |       1        |     6.000      |     0.000      |     3.470      |     0.000      |  Neg. p = 0.037   |
|      123       |       1        |     4.000      |     2.000      |     5.639      |     0.873      |  Neg. p = 0.031   |
|      127       |       1        |     4.000      |     1.000      |     4.000      |     0.577      |  Neg. p = 0.063   |
|      128       |       1        |     4.000      |     2.000      |     5.481      |     0.884      |  Neg. p = 0.034   |
|      129       |       1        |     4.000      |     2.000      |     4.641      |     0.979      |  Neg. p = 0.068   |
|      130       |       1        |     6.000      |     1.000      |     6.247      |     0.502      |  Neg. p = 0.006   |
|      131       |       1        |     2.000      |     0.000      |     2.740      |     0.000      |  Neg. p = 0.059   |
|      134       |       1        |     7.000      |     0.000      |     9.634      |     0.000      |  Neg. p = 0.000   |
|      136       |       1        |     4.000      |     1.000      |     5.023      |     0.476      |  Neg. p = 0.022   |
|      150       |       1        |     8.000      |     1.000      |     8.000      |     0.500      |  Neg. p = 0.001   |
|      151       |       1        |     6.000      |     3.000      |     6.000      |     1.633      |  Neg. p = 0.055   |
|      154       |       1        |     3.000      |     0.000      |     4.109      |     0.000      |  Neg. p = 0.018   |
|      156       |       1        |     3.000      |     1.000      |     4.277      |     0.436      |  Neg. p = 0.042   |
|      159       |       1        |     1.000      |     21.000     |     1.303      |     9.835      |  Pos. p = 0.010   |
|      161       |       1        |     5.000      |     2.000      |     7.102      |     0.871      |  Neg. p = 0.010   |
|      162       |       1        |     2.000      |     0.000      |     2.854      |     0.000      |  Neg. p = 0.055   |
|      164       |       1        |     0.000      |     8.000      |     0.000      |     3.930      |  Pos. p = 0.059   |
|      166       |       1        |     5.000      |     0.000      |     3.165      |     0.000      |  Neg. p = 0.054   |
|      171       |       1        |     10.000     |     28.000     |     10.542     |     13.988     |  Pos. p = 0.280   |
|      176       |       1        |     6.000      |     0.000      |     8.232      |     0.000      |  Neg. p = 0.000   |
|      177       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      179       |       1        |     8.000      |     1.000      |     4.660      |     0.780      |  Neg. p = 0.051   |
|      180       |       1        |     2.000      |     15.000     |     2.725      |     6.629      |  Pos. p = 0.176   |
|      186       |       1        |     6.000      |     7.000      |     8.124      |     3.108      |  Neg. p = 0.076   |
|      187       |       1        |     5.000      |     5.000      |     6.509      |     2.367      |  Neg. p = 0.099   |
|      192       |       1        |     4.000      |     0.000      |     3.999      |     0.000      |  Neg. p = 0.012   |
|      198       |       1        |     2.000      |     0.000      |     2.854      |     0.000      |  Neg. p = 0.055   |
|      199       |       1        |     3.000      |     2.000      |     4.111      |     0.881      |  Neg. p = 0.097   |
|      200       |       1        |     5.000      |     1.000      |     5.000      |     0.500      |  Neg. p = 0.018   |
|      201       |       1        |     9.000      |     5.000      |     9.000      |     2.500      |  Neg. p = 0.017   |
|      202       |       1        |     1.000      |     14.000     |     1.360      |     6.182      |  Pos. p = 0.086   |
|      204       |       1        |     3.000      |     28.000     |     3.207      |     13.701     |  Pos. p = 0.005   |
|      205       |       1        |     5.000      |     70.000     |     6.740      |     31.132     |  Pos. p = 0.000   |
|      207       |       1        |     3.000      |     20.000     |     3.529      |     9.978      |  Pos. p = 0.056   |
|      210       |       1        |     6.000      |     0.000      |     8.548      |     0.000      |  Neg. p = 0.000   |
|      214       |       1        |     3.000      |     2.000      |     4.281      |     0.870      |  Neg. p = 0.087   |
|      217       |       1        |     7.000      |     1.000      |     7.000      |     0.500      |  Neg. p = 0.003   |
|      219       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      223       |       1        |     3.000      |     2.000      |     4.275      |     0.871      |  Neg. p = 0.087   |
|      224       |       1        |     4.000      |     0.000      |     5.708      |     0.000      |  Neg. p = 0.005   |
|      226       |       1        |     5.000      |     3.000      |     5.350      |     1.504      |  Neg. p = 0.074   |
|      228       |       1        |     2.000      |     0.000      |     2.741      |     0.000      |  Neg. p = 0.059   |
|      235       |       1        |     5.000      |     0.000      |     5.517      |     0.000      |  Neg. p = 0.003   |
|      240       |       1        |     3.000      |     34.000     |     4.040      |     15.063     |  Pos. p = 0.010   |
|      243       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.013   |
|      244       |       1        |     3.000      |     0.000      |     3.276      |     0.000      |  Neg. p = 0.031   |
|      247       |       1        |     2.000      |     0.000      |     2.764      |     0.000      |  Neg. p = 0.071   |
|      251       |       1        |     8.500      |     1.500      |     5.018      |     1.183      |  Neg. p = 0.079   |
|      252       |       1        |     3.000      |     0.000      |     2.174      |     0.000      |  Neg. p = 0.097   |
|      254       |       1        |     6.000      |     0.000      |     6.000      |     0.000      |  Neg. p = 0.001   |
|      264       |       1        |     5.000      |     1.000      |     5.001      |     0.523      |  Neg. p = 0.020   |
|      268       |       1        |     11.000     |     0.000      |     11.000     |     0.000      |  Neg. p = 0.000   |
|      271       |       1        |     4.000      |     3.000      |     5.699      |     1.481      |  Neg. p = 0.078   |
|      273       |       1        |     4.000      |     0.000      |     5.479      |     0.000      |  Neg. p = 0.004   |
|      275       |       1        |     10.000     |     2.000      |     5.802      |     1.569      |  Neg. p = 0.060   |
|      277       |       1        |     4.000      |     2.000      |     4.444      |     1.000      |  Neg. p = 0.079   |
|      278       |       1        |     5.000      |     3.000      |     5.003      |     1.500      |  Neg. p = 0.088   |
|      279       |       1        |     0.000      |     11.000     |     0.000      |     4.863      |  Pos. p = 0.045   |
|      280       |       1        |     5.000      |     3.000      |     5.005      |     1.553      |  Neg. p = 0.096   |
|      282       |       1        |     8.000      |     1.000      |     7.999      |     0.521      |  Neg. p = 0.001   |
|      286       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.007   |
|      291       |       1        |     1.000      |     13.000     |     1.369      |     5.729      |  Pos. p = 0.111   |
|      296       |       1        |     12.000     |     2.000      |     13.700     |     0.989      |  Neg. p = 0.000   |
|      297       |       1        |     15.000     |     2.000      |     20.996     |     0.957      |  Neg. p = 0.000   |
|      298       |       1        |     4.000      |     0.000      |     5.254      |     0.000      |  Neg. p = 0.013   |
|      300       |       1        |     4.000      |     0.000      |     4.000      |     0.000      |  Neg. p = 0.012   |
|      306       |       1        |     5.000      |     3.000      |     6.916      |     1.317      |  Neg. p = 0.023   |
|      307       |       1        |     7.000      |     4.000      |     9.982      |     1.740      |  Neg. p = 0.005   |
|      310       |       1        |     4.000      |     1.000      |     5.493      |     0.441      |  Neg. p = 0.014   |
|      312       |       1        |     7.000      |     0.000      |     9.861      |     0.000      |  Neg. p = 0.000   |
|      314       |       1        |     5.000      |     0.000      |     6.853      |     0.000      |  Neg. p = 0.001   |
|      315       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      320       |       1        |     6.000      |     2.000      |     6.920      |     0.982      |  Neg. p = 0.011   |
|      322       |       1        |     3.000      |     0.000      |     3.000      |     0.000      |  Neg. p = 0.037   |
|      324       |       1        |     4.000      |     1.000      |     5.651      |     0.500      |  Neg. p = 0.018   |
|      337       |       1        |     8.000      |     2.000      |     7.947      |     1.009      |  Neg. p = 0.004   |
|      339       |       1        |     8.000      |     3.000      |     8.347      |     1.469      |  Neg. p = 0.007   |
|      342       |       1        |     6.000      |     4.000      |     6.921      |     1.875      |  Neg. p = 0.040   |
|      345       |       1        |     4.000      |     0.000      |     4.422      |     0.000      |  Neg. p = 0.009   |
|      347       |       1        |     7.000      |     0.000      |     4.330      |     0.000      |  Neg. p = 0.018   |
|      352       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      356       |       1        |     2.000      |     0.000      |     2.601      |     0.000      |  Neg. p = 0.070   |
|      357       |       1        |     8.000      |     1.000      |     8.000      |     0.501      |  Neg. p = 0.001   |
|      358       |       1        |     5.000      |     0.000      |     5.000      |     0.000      |  Neg. p = 0.004   |
|      364       |       1        |     4.000      |     0.000      |     5.708      |     0.000      |  Neg. p = 0.003   |
