
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/alex/Documents/selection-tutorial/data/21-empirical/adora3.nex'
contains 1 duplicate sequence. Identical sequences do not contribute any
information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
>Loaded a multiple sequence alignment with **67** sequences, **107** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/adora3.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 131 branches for testing: `CHOLOEPUSHO, CHOLOEPUSDI, Node8, MYRMECOPHAGA, TAMANDUA, Node11, Node7, CHAETOPHRACTUS, EUPHRACTUS, Node14, Node6, MEGAPTERA, TURSIOPS, Node21, HIPPOPOTAMUS, Node20, MEGADERMA, SUS, Node26, BOS, TRAGELAPHUS, Node29, Node25, Node19, LAMA, SOLENODON, Node35, GALEMYS, TALPA, Node39, ERINACEUS, SOREX, Node42, Node38, Node34, ROUSETTUS, PTEROPUS, Node47, ANTROZOUS, MYOTIS, Node52, TADARIDA, ARTIBEUS, Node55, Node51, NYCTERIS, Node50, Node46, FELIS, PANTHERA, Node62, CANIS, Node61, AILUROPODA, Node60, MANIS, Node59, Node45, Node33, CERATOTHERIUM, EQUUS, Node69, TAPIRUS, Node68, Node32, Node18, LOXODONTA, TRICHECHUS, Node76, ORYCTEROPUS, ECHINOPS, AMBLYSOMUS, Node81, Node79, Node75, ELEPHANTULUS, MACROSCELIDES, Node84, Node74, PROCAVIA, Node73, Node17, Node5, PAN, HOMO, Node93, PONGO, Node92, MACACA, Node91, TARSIUS, Node90, PTILOCERCUS, TUPAIA, Node99, Node89, OTOLEMUR, LEMUR, MICROCEBUS, Node104, Node102, Node88, Node4, CYNOCEPHALUS, GALEOPTERUS, Node107, Node3, HYSTRIX, CAVIA, HYDROCHOERUS, Node117, ERETHIZON, Node116, Node114, CASTOR, Node113, MUS, RATTUS, Node122, Node112, PEDETES, Node111, MUSCARDINUS, TAMIAS, Node126, Node110, Node2, OCHOTONA, Node1, ORYCTOLAGUS, SYLVILAGUS`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 4 zero-length internal branches: `Node17, Node32, Node75, Node88`
* Log(L) = -6667.32, AIC-c = 13614.47 (139 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.292

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -6211.72, AIC-c = 12980.35 (268 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.36, and 95% of the weight in  0.07 - 10000000000.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|               SOREX               |   0.18   |    2     |    0.93 (14.15%)   |   -6210.14    |   12981.49    |    12980.35     |
|             OCHOTONA              |   0.14   |    2     |   >1000 ( 3.34%)   |   -6210.13    |   12981.47    |    12980.35     |
|              GALEMYS              |   0.13   |    2     |    0.96 (23.00%)   |   -6210.73    |   12982.68    |    12980.35     |
|               Node1               |   0.11   |    2     |    7.41 (10.29%)   |   -6210.30    |   12981.81    |    12980.35     |
|              Node122              |   0.11   |    2     |    1.05 (39.19%)   |   -6211.26    |   12983.73    |    12980.35     |
|             ERINACEUS             |   0.10   |    2     |   0.14 (100.00%)   |   -6211.72    |   12984.66    |    12980.35     |
|              Node84               |   0.10   |    2     |    0.70 (42.49%)   |   -6211.34    |   12983.90    |    12980.35     |
|            AMBLYSOMUS             |   0.10   |    2     |   10.69 ( 1.76%)   |   -6211.23    |   12983.67    |    12980.35     |
|              CASTOR               |   0.10   |    2     |    0.92 (33.08%)   |   -6211.60    |   12984.42    |    12980.35     |
|             ECHINOPS              |   0.09   |    2     |    1.84 (21.14%)   |   -6210.62    |   12982.45    |    12980.35     |
|             ARTIBEUS              |   0.09   |    2     |    0.26 ( 4.36%)   |   -6211.72    |   12984.66    |    12980.35     |
|             SOLENODON             |   0.09   |    2     |   14.29 ( 1.44%)   |   -6211.27    |   12983.75    |    12980.35     |
|              PEDETES              |   0.09   |    2     |   10.49 ( 3.19%)   |   -6210.84    |   12982.90    |    12980.35     |
|               Node2               |   0.08   |    2     |    1.16 (24.54%)   |   -6211.70    |   12984.61    |    12980.35     |
|             MEGADERMA             |   0.08   |    2     |   0.15 (100.00%)   |   -6211.72    |   12984.66    |    12980.35     |
|              TARSIUS              |   0.08   |    2     |    0.29 ( 0.00%)   |   -6211.72    |   12984.66    |    12980.35     |
|             PROCAVIA              |   0.08   |    2     |    0.31 (49.87%)   |   -6211.72    |   12984.66    |    12980.35     |
|            AILUROPODA             |   0.08   |    2     |   0.08 (100.00%)   |   -6211.72    |   12984.66    |    12980.35     |
|             NYCTERIS              |   0.07   |    2     |   0.10 (100.00%)   |   -6211.72    |   12984.66    |    12980.35     |
|              TAMIAS               |   0.07   |    2     |    2.49 (22.96%)   |   -6211.52    |   12984.26    |    12980.35     |
|            MUSCARDINUS            |   0.07   |    2     |    2.12 (13.47%)   |   -6210.20    |   12981.61    |    12980.35     |
|            ORYCTEROPUS            |   0.07   |    2     |    0.29 ( 0.00%)   |   -6211.72    |   12984.66    |    12980.35     |
|               EQUUS               |   0.06   |    2     |    0.26 (81.80%)   |   -6211.72    |   12984.66    |    12980.35     |
|              HYSTRIX              |   0.06   |    2     |    0.60 (75.96%)   |   -6211.72    |   12984.66    |    12980.35     |
|              Node107              |   0.06   |    2     |    0.60 (91.71%)   |   -6211.72    |   12984.66    |    12980.35     |
|              Node126              |   0.06   |    2     |   38.85 ( 1.48%)   |   -6209.44    |   12980.10    |    12980.10     |
|              Node126              |   0.06   |    3     |   38.94 ( 1.41%)   |   -6209.41    |   12984.36    |    12980.10     |
|              Node29               |   0.06   |    2     |    5.25 ( 8.98%)   |   -6208.22    |   12981.97    |    12980.10     |
|              Node52               |   0.06   |    2     |    0.14 (99.59%)   |   -6209.45    |   12984.43    |    12980.10     |
|               MANIS               |   0.06   |    2     |    0.24 (24.03%)   |   -6209.46    |   12984.46    |    12980.10     |
|             OTOLEMUR              |   0.05   |    2     |    6.12 (24.98%)   |   -6208.26    |   12982.06    |    12980.10     |
|              Node14               |   0.05   |    2     |   0.10 (100.00%)   |   -6209.44    |   12984.43    |    12980.10     |
