
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal
>Loaded a multiple sequence alignment with **212** sequences, **96** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/camelid.nex`

>branches => All

>multiple-hits => None

>srv => No


### * Selected 421 branches for testing: `LGL132362, LGL237315, Node10, LGL131930, Node9, AF000603, CVHP24VCOD, CVHP22VCOD, Node26, CVHP21VCOD, CVHP19VCOD, Node31, CVHP16VCOD, CVHP10VCOD, Node36, CVHP18VCOD, Node35, CVHP17VCOD, Node34, Node30, CVHP09VCOD, Node29, Node25, CVHP14VCOD, CVHP02VCOD, CVHP07VCOD, CVHP12VCOD, Node53, CVHP13VCOD, Node52, Node50, CVHP15VCOD, Node49, Node47, CVHP04VCOD, Node46, CVHP03VCOD, Node45, CVHP06VCOD, Node44, CVHP05VCOD, Node43, CVHP11VCOD, Node42, Node24, CVHP08VCOD, Node23, CVHP29VCOD, Node22, CVHP30VCOD, CVHP52VCOD, Node66, CVHP31VCOD, CVHP34VCOD, Node71, CVHP32VCOD, Node70, CVHP33VCOD, Node69, Node65, Node21, Node19, CVHP45VCOD, CVHP47VCOD, Node79, CVHP46VCOD, CVHP48VCOD, Node83, CVHP51VCOD, Node82, Node78, CVHP43VCOD, CVHP44VCOD, Node89, CVHP49VCOD, Node88, CVHP40VCOD, CVHP41VCOD, Node95, CVHP36VCOD, CVHP38VCOD, Node99, CVHP37VCOD, Node98, Node94, CVHP42VCOD, CVHP50VCOD, Node103, Node93, Node87, Node77, CVHP28VCOD, Node76, Node18, CVHP25VCOD, CVHHP42VCOD, Node107, Node17, CVHHP08VCOD, CVHHP09VCOD, Node111, CVHHP10VCOD, CVHHP11VCOD, Node115, CVHHP12VCOD, Node114, Node110, Node16, CVHHP41VCOD, CVHHP36VCOD, Node124, CVHHP37VCOD, Node123, CVHHP35VCOD, Node122, CVHHP34VCOD, Node121, CVHHP32VCOD, CVHHP33VCOD, Node130, Node120, CVHHP06VCOD, CVHHP07VCOD, Node134, CVHHP15VCOD, CVHHP31VCOD, Node138, CVHHP24VCOD, CVHHP25VCOD, Node147, CVHHP23VCOD, Node146, CVHHP19VCOD, CVHHP22VCOD, Node154, CVHHP27VCOD, Node153, CVHHP21VCOD, CVHHP26VCOD, Node158, Node152, CVHHP20VCOD, Node151, Node145, CVHHP29VCOD, Node144, CVHHP17VCOD, Node143, CVHHP28VCOD, Node142, CVHHP30VCOD, Node141, Node137, Node133, Node119, Node15, AF000604, CVHHP03VCOD, CVHHP04VCOD, Node169, CVHHP05VCOD, Node168, Node166, Node14, Node8, LGL238057, LGL238051, Node182, LGL237297, LGL237381, Node186, LGL237296, LGL237365, Node189, Node185, Node181, LGL238052, Node180, LGL237302, LGL238049, Node193, Node179, LGL237360, LGL238046, LGL237370, Node200, LGL237353, Node199, Node197, LGL237325, LGL237332, Node204, Node196, Node178, LGL131929, LGL237300, Node211, LGL237355, LGL237361, Node214, Node210, LGL237341, Node209, LGL238050, LGL237319, LGL237377, Node223, Node221, LGL237306, LGL237320, Node227, LGL237386, Node226, Node220, LGL238048, Node219, LGL237383, Node218, Node208, LGL237391, Node207, Node177, LGL237356, LGL237367, Node234, Node176, LGL238055, Node175, LGL237380, Node174, LGL237350, Node173, Node7, LGL237366, LGL237304, Node242, LGL237295, LGL237375, Node250, LGL238059, LGL237318, Node254, LGL237322, LGL237357, Node259, LGL237293, Node258, LGL237354, Node257, Node253, Node249, LGL237301, LGL237314, Node268, LGL237310, Node267, LGL237371, Node266, LGL237376, LGL237392, Node274, LGL237298, LGL237299, Node277, Node273, Node265, LGL237387, LGL237393, Node283, LGL237388, Node282, LGL131931, LGL237385, Node288, LGL237382, Node287, Node281, LGL238056, LGL238054, Node294, LGL237384, LGL238045, Node297, Node293, LGL237326, LGL237359, Node301, LGL237389, Node300, Node292, Node280, Node264, Node248, LGL237286, LGL237308, LGL237333, LGL237303, Node311, Node309, LGL238053, Node308, Node306, LGL238058, LGL237329, Node315, Node305, Node247, LGL237328, LGL237378, Node320, LGL237369, Node319, LGL237373, Node318, Node246, LGL238047, LGL237289, Node325, Node245, Node241, LGL237331, Node240, Node6, LGL237346, LGL237287, Node331, LGL237288, Node330, LGL237338, LGL237349, Node335, Node329, Node5, LGL237339, LGL237278, LGL237327, Node341, Node339, LGL237324, LGL237368, Node344, Node338, Node4, LGL237280, LGL237309, Node348, LGL237345, LGL237311, Node352, LGL237321, Node351, Node347, Node3, LGL237342, LGL237351, Node359, LGL237312, LGL237316, LGL237323, Node365, Node363, LGL237283, Node362, Node358, LGL237337, LGL237292, Node371, LGL237285, LGL237347, Node374, Node370, LGL237284, LGL237379, Node378, LGL237330, Node377, Node369, Node357, LGL237313, LGL237281, Node383, LGL237344, LGL237282, Node387, LGL237291, LGL237305, Node391, LGL237276, Node390, Node386, Node382, Node356, Node2, LGL237307, LGL237335, Node395, Node1, LGL237390, LGL237336, Node400, LGL237340, Node399, LGL237294, LGL237358, Node405, LGL238060, LGL237317, Node408, Node404, Node398, LGL237279, LGL237277, LGL237352, Node414, Node412, LGL237362, LGL237363, Node418, LGL237374, Node417, Node411`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 59 zero-length internal branches: `Node1, Node123, Node133, Node137, Node144, Node145, Node151, Node152, Node153, Node154, Node168, Node177, Node178, Node179, Node185, Node197, Node208, Node209, Node21, Node210, Node219, Node22, Node246, Node247, Node248, Node249, Node253, Node282, Node29, Node30, Node305, Node306, Node320, Node329, Node34, Node35, Node358, Node36, Node362, Node382, Node386, Node411, Node43, Node44, Node45, Node46, Node47, Node49, Node5, Node50, Node52, Node53, Node70, Node71, Node76, Node77, Node82, Node87, Node99`
* Log(L) = -17636.25, AIC-c = 36136.59 (429 estimated parameters)
* 1 partition. Total tree length by partition (subs/site) 14.119

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -17334.32, AIC-c = 36200.25 (738 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.79, and 95% of the weight in  0.15 - 25.85

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|-----------------------------------|----------|----------|--------------------|---------------|---------------|-----------------|
|             LGL237327             |   0.23   |    2     |    2.02 ( 8.59%)   |   -17333.63   |   36203.19    |    36200.25     |
|             LGL237291             |   0.17   |    2     |    0.52 (50.49%)   |   -17333.88   |   36203.68    |    36200.25     |
|             LGL237333             |   0.17   |    2     |   20.41 (15.15%)   |   -17324.48   |   36184.88    |    36184.88     |
|             LGL237333             |   0.17   |    3     |   20.35 (15.10%)   |   -17324.48   |   36189.19    |    36184.88     |
|             LGL237315             |   0.16   |    2     |    3.85 (42.22%)   |   -17321.63   |   36183.50    |    36183.50     |
|             LGL237315             |   0.16   |    3     |    3.90 (42.24%)   |   -17321.63   |   36187.81    |    36183.50     |
|             LGL237367             |   0.15   |    2     |    3.20 (17.18%)   |   -17320.29   |   36185.11    |    36183.50     |
|             LGL237366             |   0.15   |    2     |    2.26 (36.66%)   |   -17319.20   |   36182.94    |    36182.94     |
|             LGL237366             |   0.15   |    3     |    2.24 (36.61%)   |   -17319.20   |   36187.26    |    36182.94     |
|             LGL238048             |   0.15   |    2     |    5.42 (40.96%)   |   -17315.48   |   36179.81    |    36179.81     |
|             LGL238048             |   0.15   |    3     |    5.45 (41.02%)   |   -17315.48   |   36184.13    |    36179.81     |
|             LGL237363             |   0.15   |    2     |    1.86 (32.03%)   |   -17313.05   |   36179.26    |    36179.26     |
|             LGL237363             |   0.15   |    3     |    1.87 (31.97%)   |   -17313.05   |   36183.57    |    36179.26     |
|             LGL238052             |   0.15   |    2     |    5.87 (21.83%)   |   -17301.65   |   36160.77    |    36160.77     |
|             LGL238052             |   0.15   |    3     |    5.88 (21.74%)   |   -17301.65   |   36165.09    |    36160.77     |
|             LGL237298             |   0.15   |    2     |    1.72 (55.91%)   |   -17301.49   |   36164.77    |    36160.77     |
|             LGL237318             |   0.14   |    2     |    5.93 (12.10%)   |   -17297.69   |   36157.16    |    36157.16     |
|             LGL237318             |   0.14   |    3     |    6.26 (11.32%)   |   -17297.70   |   36161.51    |    36157.16     |
|             LGL237380             |   0.14   |    2     |    2.19 ( 4.54%)   |   -17297.68   |   36161.47    |    36157.16     |
|             LGL237294             |   0.13   |    2     |    4.06 ( 0.69%)   |   -17297.67   |   36161.44    |    36157.16     |
|             LGL237390             |   0.13   |    2     |   >1000 ( 5.14%)   |   -17295.63   |   36157.36    |    36157.16     |
|             LGL237317             |   0.13   |    2     |   16.25 (11.67%)   |   -17294.12   |   36154.35    |    36154.35     |
|             LGL237317             |   0.13   |    3     |   16.17 (11.39%)   |   -17294.13   |   36158.67    |    36154.35     |
|             LGL237374             |   0.13   |    2     |    3.25 (48.29%)   |   -17292.78   |   36155.98    |    36154.35     |
|             LGL238050             |   0.13   |    2     |   >1000 ( 3.42%)   |   -17292.65   |   36155.72    |    36154.35     |
|             LGL237316             |   0.13   |    2     |   >1000 ( 6.69%)   |   -17288.69   |   36147.79    |    36147.79     |
|             LGL237316             |   0.13   |    3     |  304.37 ( 6.71%)   |   -17288.69   |   36152.10    |    36147.79     |
|             LGL238060             |   0.13   |    2     |  384.99 ( 4.48%)   |   -17286.31   |   36147.35    |    36147.35     |
|             LGL238060             |   0.13   |    3     |  263.36 ( 4.47%)   |   -17286.32   |   36151.68    |    36147.35     |
|             LGL237314             |   0.12   |    2     |    0.57 (79.22%)   |   -17286.31   |   36151.67    |    36147.35     |
|             LGL237295             |   0.12   |    2     |    2.12 (34.39%)   |   -17285.12   |   36149.28    |    36147.35     |
|             LGL237293             |   0.12   |    2     |  407.37 ( 3.55%)   |   -17282.47   |   36143.99    |    36143.99     |
|             LGL237293             |   0.12   |    3     |  113.57 ( 3.46%)   |   -17282.49   |   36148.35    |    36143.99     |
|             LGL237362             |   0.12   |    2     |    4.92 (24.59%)   |   -17278.23   |   36139.83    |    36139.83     |
|             LGL237362             |   0.12   |    3     |    5.01 (24.29%)   |   -17278.24   |   36144.15    |    36139.83     |
|             LGL131930             |   0.12   |    2     |   25.74 ( 9.43%)   |   -17271.40   |   36130.49    |    36130.49     |
|             LGL131930             |   0.12   |    3     |   26.41 ( 9.07%)   |   -17271.41   |   36134.82    |    36130.49     |
|             LGL237305             |   0.12   |    2     |   37.15 ( 5.63%)   |   -17267.88   |   36127.76    |    36127.76     |
|             LGL237305             |   0.12   |    3     |   37.22 ( 5.67%)   |   -17267.88   |   36132.08    |    36127.76     |
|             LGL237289             |   0.12   |    2     |   71.57 (13.29%)   |   -17258.80   |   36113.92    |    36113.92     |
|             LGL237289             |   0.12   |    3     |   91.98 (11.38%)   |   -17258.66   |   36117.95    |    36113.92     |
|             LGL237376             |   0.12   |    2     |    0.91 (50.43%)   |   -17258.80   |   36118.24    |    36113.92     |
|             LGL237304             |   0.12   |    2     |   16.03 (14.78%)   |   -17249.13   |   36098.89    |    36098.89     |
|             LGL237304             |   0.12   |    3     |   16.59 (14.08%)   |   -17249.11   |   36103.18    |    36098.89     |
|             LGL237354             |   0.12   |    2     |   87.57 (10.35%)   |   -17234.41   |   36073.79    |    36073.79     |
|             LGL237354             |   0.12   |    3     |   88.17 (10.20%)   |   -17234.42   |   36078.12    |    36073.79     |
|             LGL237382             |   0.11   |    2     |    8.80 (10.40%)   |   -17232.73   |   36074.74    |    36073.79     |
|             LGL237301             |   0.11   |    2     |    1.37 (12.72%)   |   -17234.41   |   36078.11    |    36073.79     |
|             LGL237330             |   0.11   |    2     |    8.22 (24.96%)   |   -17228.93   |   36067.14    |    36067.14     |
|             LGL237330             |   0.11   |    3     |    8.24 (24.92%)   |   -17228.93   |   36071.46    |    36067.14     |
|             LGL238055             |   0.11   |    2     |    9.08 ( 3.06%)   |   -17228.12   |   36069.84    |    36067.14     |
|             LGL237346             |   0.11   |    2     |   11.15 (26.65%)   |   -17223.58   |   36060.76    |    36060.76     |
|             LGL237346             |   0.11   |    3     |   11.06 (26.77%)   |   -17223.58   |   36065.08    |    36060.76     |
|             LGL237369             |   0.11   |    2     |   29.36 ( 6.32%)   |   -17220.55   |   36059.02    |    36059.02     |
|             LGL237369             |   0.11   |    3     |   29.81 ( 6.29%)   |   -17220.55   |   36063.35    |    36059.02     |
|             LGL237361             |   0.11   |    2     |   14.06 ( 5.49%)   |   -17215.23   |   36052.71    |    36052.71     |
|             LGL237361             |   0.11   |    3     |   14.18 ( 5.45%)   |   -17215.23   |   36057.04    |    36052.71     |
|             LGL237347             |   0.11   |    2     |  146.29 ( 4.35%)   |   -17210.26   |   36047.10    |    36047.10     |
|             LGL237347             |   0.11   |    3     |  151.02 ( 4.32%)   |   -17210.27   |   36051.44    |    36047.10     |
|             LGL237303             |   0.11   |    2     |   10.53 ( 2.45%)   |   -17210.05   |   36051.00    |    36047.10     |
|             LGL237335             |   0.10   |    2     |    4.47 (28.69%)   |   -17207.58   |   36046.07    |    36046.07     |
|             LGL237335             |   0.10   |    3     |    4.48 (28.49%)   |   -17207.59   |   36050.41    |    36046.07     |
|             LGL237286             |   0.10   |    2     |  519.73 ( 3.18%)   |   -17205.71   |   36046.65    |    36046.07     |
