
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal
>Loaded a multiple sequence alignment with **16** sequences, **639** codons, and **1** partitions from `/Users/alex/Documents/selection-tutorial/data/21-empirical/Bacterial_PTS_trehalose_transporter_suIII.nex`

>branches => All

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 29 branches to include in FEL calculations: `NC_004116_22536376, NC_007432_76788255, Node1, AF510742_21217545, NZ_AAFA02000002_81096156, NC_003028_15901712, NC_003098_15903741, Node9, Node7, Node5, NC_003485_19746968, NC_002737_15675853, NZ_AAFV01000043_56808422, NC_007296_71904430, Node18, Node16, NC_004070_21911322, Node15, NC_008023_94993314, NC_006086_50915129, Node24, NC_008022_94991360, Node23, NC_008024_94995272, Node22, Node14, Node12, Node4, NC_004368_25010264`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes
* Log(L) = -9830.29, AIC-c = 19734.67 (37 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.125

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8961.57, AIC-c = 18011.52 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.580
* non-synonymous/synonymous rate ratio for *test* =   0.1163

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8908.81, AIC-c = 17906.01 (44 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.760
* non-synonymous/synonymous rate ratio for *test* =   0.0888

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|:--------------:|:--------------:|:--------------:|:--------------:|:--------------:|:-----------------:|
|       1        |       1        |       49.139   |        0.000   |       23.695   |  Neg. p = 0.0000  |
|       3        |       1        |        6.578   |        0.000   |       17.791   |  Neg. p = 0.0000  |
|       4        |       1        |        0.385   |        0.000   |        4.032   |  Neg. p = 0.0447  |
|       6        |       1        |        1.787   |        0.000   |        8.806   |  Neg. p = 0.0030  |
|       7        |       1        |        8.295   |        0.000   |        4.990   |  Neg. p = 0.0255  |
|       8        |       1        |        6.862   |        0.000   |       13.590   |  Neg. p = 0.0002  |
|       9        |       1        |        6.442   |        0.000   |       12.045   |  Neg. p = 0.0005  |
|       11       |       1        |       11.292   |        0.000   |       12.567   |  Neg. p = 0.0004  |
|       12       |       1        |        1.299   |        0.000   |        5.448   |  Neg. p = 0.0196  |
|       13       |       1        |        1.115   |        0.117   |        2.967   |  Neg. p = 0.0850  |
|       15       |       1        |        1.590   |        0.082   |        6.262   |  Neg. p = 0.0123  |
|       16       |       1        |       10.195   |        0.000   |       21.609   |  Neg. p = 0.0000  |
|       17       |       1        |        4.653   |        0.000   |        5.727   |  Neg. p = 0.0167  |
|       18       |       1        |        0.678   |        0.000   |        7.302   |  Neg. p = 0.0069  |
|       20       |       1        |        4.426   |        0.000   |        9.638   |  Neg. p = 0.0019  |
|       21       |       1        |        0.218   |        0.000   |        2.788   |  Neg. p = 0.0950  |
|       22       |       1        |        0.747   |        0.000   |        8.233   |  Neg. p = 0.0041  |
|       24       |       1        |        3.412   |        0.000   |       12.795   |  Neg. p = 0.0003  |
|       27       |       1        |        1.840   |        0.000   |        8.646   |  Neg. p = 0.0033  |
|       29       |       1        |        1.234   |        0.000   |        5.003   |  Neg. p = 0.0253  |
|       32       |       1        |        1.990   |        0.000   |       10.078   |  Neg. p = 0.0015  |
|       33       |       1        |        1.787   |        0.000   |       10.958   |  Neg. p = 0.0009  |
|       35       |       1        |        1.440   |        0.000   |        8.910   |  Neg. p = 0.0028  |
|       36       |       1        |        1.837   |        0.000   |        9.163   |  Neg. p = 0.0025  |
|       45       |       1        |        1.837   |        0.000   |        9.163   |  Neg. p = 0.0025  |
|       38       |       1        |        0.476   |        0.000   |        3.627   |  Neg. p = 0.0568  |
|      560       |       1        |        0.476   |        0.000   |        3.627   |  Neg. p = 0.0568  |
|       39       |       1        |        2.092   |        0.000   |        9.341   |  Neg. p = 0.0022  |
|       76       |       1        |        2.092   |        0.000   |        9.341   |  Neg. p = 0.0022  |
|       41       |       1        |        1.199   |        0.095   |        2.792   |  Neg. p = 0.0947  |
|       42       |       1        |        0.888   |        0.066   |        3.742   |  Neg. p = 0.0531  |
|       44       |       1        |        1.818   |        0.000   |        9.145   |  Neg. p = 0.0025  |
|       46       |       1        |        0.610   |        0.000   |        5.503   |  Neg. p = 0.0190  |
|       47       |       1        |        1.277   |        0.000   |        8.692   |  Neg. p = 0.0032  |
